"","Annotated.Name","Braxon_Peak","Castle_Peak","D.O._Lee_Peak","Horstmann_Peak","Hyndman_Peak","Mount_Cramer","Salzburger_Spitzl","Snowyside_Peak","Thompson_Peak"
"1","Abies_lasiocarpa",0,0,0,1,0,0,0,1,0
"2","Achillea_millefolium_var_alpicola",0,1,0,1,1,0,1,0,0
"3","Aconogonon_phytolaccaefolium",0,0,0,1,0,0,0,0,0
"4","Androsace_septentrionalis",0,0,1,0,0,0,1,0,0
"5","Anemone_drummondii",0,0,1,0,0,1,0,0,0
"6","Anemone_drummondii_var_drummondii",1,0,0,0,0,0,0,0,0
"7","Antennaria_alpina",0,1,1,0,0,1,0,0,0
"8","Antennaria_lanata",0,0,0,0,0,1,0,0,0
"9","Antennaria_microphylla",1,0,0,0,0,0,0,1,0
"10","Antennaria_rosea",0,1,0,0,0,0,0,0,0
"11","Antennaria_umbrinella",0,0,0,1,1,0,1,0,1
"12","Aquilegia_flavescens",0,0,0,0,0,0,1,0,0
"13","Arabis_lemmonii",0,1,0,0,0,0,0,1,0
"14","Arabis_lemonii",0,0,1,0,1,0,0,0,1
"15","Arabis_microphylla",0,0,0,0,0,1,0,0,0
"16","Arabis_sp",0,0,1,0,0,0,1,0,0
"17","Arnica_latifolia",0,0,0,0,1,1,0,0,0
"18","Arnica_latifolia_var_gracilis",1,0,0,1,0,0,0,0,0
"19","Arnica_mollis",0,0,0,0,0,0,1,0,0
"20","Arnica_parryi",0,1,0,0,0,0,0,0,0
"21","Artemisia_dracunculus",0,1,0,0,0,0,0,0,0
"22","Aster_alpinus",0,0,0,0,1,0,0,0,0
"23","Aster_foliaceus_var_apricus",0,0,0,0,0,0,1,0,0
"24","Astragalus_alpinus",0,0,0,0,0,0,1,0,0
"25","Astragalus_eucosmus",0,0,0,0,1,0,0,0,0
"26","Astragalus_kentrophyta",0,0,1,0,1,0,1,0,0
"27","Bistorta_bistortoides",0,0,0,0,0,0,1,0,0
"28","Carex_elynoides",0,0,0,0,1,0,0,0,0
"29","Carex_microptera",0,0,0,0,1,0,0,0,0
"30","Carex_sp",1,0,0,1,0,0,1,0,1
"31","Carex_straminiformis",0,0,0,0,1,0,1,0,0
"32","Cassiope_mertensiana_var_gracilis",0,0,0,0,0,1,0,0,0
"33","Castilleja_cusickii",0,1,0,0,0,1,0,0,0
"34","Castilleja_miniata",0,0,0,0,0,1,0,0,0
"35","Cerastium_beeringianum",0,0,1,0,1,0,1,0,0
"36","Chaenactis_alpina",1,1,0,0,0,1,1,1,1
"37","Chionophila_tweedyi",1,0,0,0,0,1,0,0,0
"38","Cirsium_scariosum",0,0,0,0,0,0,1,0,0
"39","Cirsium_subniveum",0,1,0,0,0,0,0,0,0
"40","Cistanthe_umbellata",0,0,0,0,0,0,1,0,0
"41","Claytonia_megarhiza",0,1,0,0,1,1,1,1,0
"42","Claytonia_megarhiza_var_bellidifolia",1,0,0,0,0,0,0,0,0
"43","Collomia_debilis",0,0,1,0,0,0,0,1,0
"44","Crepis_nana",0,0,1,0,0,0,0,0,0
"45","Draba_crassifolia",1,0,0,1,0,0,0,0,0
"46","Draba_densifolia",0,1,0,0,1,0,0,0,0
"47","Draba_lonchocarpa",0,1,1,0,1,0,1,0,0
"48","Draba_oligosperma",0,0,1,0,1,0,0,0,0
"49","Draba_oreibata",0,0,0,1,0,0,0,1,0
"50","Epilobium_alpinum",0,1,1,0,0,1,0,1,0
"51","Epilobium_alpinum_var_clavatum",0,0,0,1,0,0,0,0,0
"52","Epilobium_obcordatum",0,0,0,1,0,0,0,0,0
"53","Eremogone_aculeata",0,0,0,0,0,0,1,0,0
"54","Ericameria_discoidea",0,0,0,0,0,1,0,0,0
"55","Erigeron_asperugineus",0,1,0,0,0,0,0,0,0
"56","Erigeron_compositus",1,1,1,0,1,1,1,1,1
"57","Erigeron_evermannii",1,0,0,1,0,0,0,1,0
"58","Erigeron_grandiflorus",0,0,0,0,1,1,0,0,0
"59","Erigeron_lonchophyllus",0,0,0,0,1,0,0,0,0
"60","Eriogonum_crosbyae",0,1,1,0,1,0,0,1,1
"61","Eriogonum_ovalifolium",0,1,0,0,0,1,0,1,0
"62","Eriogonum_ovalifolium_var_depressum",1,0,1,0,1,0,1,0,1
"63","Eriogonum_ovalifolium_var_purpureum",0,0,0,1,0,0,0,0,0
"64","Eriogonum_pyrolaefolium_var_coryphaeum",1,0,0,1,0,0,0,0,0
"65","Eritrichium_nanum",0,0,1,0,0,0,0,0,0
"66","Erysimum_asperum",0,0,0,0,0,1,0,0,0
"67","Festuca_sp",0,1,0,0,0,1,0,0,0
"68","Haplopappus_macronema",0,1,0,0,1,0,0,1,0
"69","Heuchera_parvifolia_var_dissecta",0,1,0,1,1,1,1,1,0
"70","Hieracium_triste",0,0,0,0,0,1,0,0,0
"71","Hordium_sp",0,0,0,1,0,0,0,0,0
"72","Hulsea_algida",1,1,0,1,1,1,1,0,1
"73","Ivesia_gordonii",0,0,0,0,1,0,0,1,0
"74","Juncus_sp",0,1,0,1,0,1,0,0,0
"75","Juniperus_communis",0,1,0,1,0,1,0,0,0
"76","Lomatium_idahoensis",0,1,0,0,0,0,0,0,0
"77","Lomatium_sp",0,0,0,1,0,0,0,0,0
"78","Lupinus_argenteus_var_depressus",0,1,0,0,0,0,0,0,0
"79","Luzula_sp",1,1,0,0,1,1,1,0,1
"80","Minuartia_nuttallii",0,0,1,0,0,1,0,0,1
"81","Minuartia_obtusiloba",1,1,1,0,1,1,0,0,0
"82","Oxyria_digyna",1,1,0,1,1,1,1,1,0
"83","Oxytropis_deflexa",0,0,1,0,0,0,0,0,0
"84","Oxytropis_parryi",0,0,1,0,0,0,0,0,0
"85","Penstemon_montanus_var_idahoensis",1,1,1,1,0,0,0,0,0
"86","Penstemon_procerus_var_formosus",0,0,0,0,0,0,1,0,0
"87","Phacelia_hastata",0,1,0,0,0,0,0,0,0
"88","Phlox_diffusa",0,0,0,0,1,0,0,0,0
"89","Phlox_pulvinata",0,1,0,1,0,0,1,0,0
"90","Phyllodoce_empetriformis",0,0,0,1,0,1,0,0,0
"91","Phyllodoce_glanduliflora",0,0,0,0,0,1,0,0,0
"92","Picea_engelmannii",1,0,0,0,0,0,0,0,0
"93","Pinus_albicaulis",1,0,0,1,0,0,0,0,0
"94","Poa_sp",1,1,1,1,1,1,1,1,1
"95","Polemonium_viscosum",0,1,1,0,1,0,1,1,1
"96","Potentilla_brevifolia",0,0,0,0,0,1,0,0,0
"97","Potentilla_glandulosa",0,1,0,0,1,1,1,0,0
"98","Potentilla_glandulosa_var_glandulosa",0,0,0,1,0,0,0,0,0
"99","Potentilla_glaucophylla_var_glaucophylla",0,0,0,0,0,0,1,0,0
"100","Ranunculus_eschscholtzii",0,1,0,0,0,0,0,0,0
"101","Ribes_lacustre",1,1,0,0,1,0,1,0,0
"102","Saxifraga_bronchialis",1,0,0,0,0,0,0,0,0
"103","Saxifraga_oppositifolia",0,0,1,0,0,0,0,0,0
"104","Sedum_debile",0,1,0,0,0,0,0,0,0
"105","Sedum_lanceolatum_var_lanceolatum",1,0,0,1,1,1,1,0,1
"106","Senecio_fremontii",1,1,1,0,0,0,1,1,0
"107","Senecio_werneriifolius",0,1,1,0,0,0,0,1,0
"108","Sibbaldia_procumbens",1,1,0,1,0,1,0,0,0
"109","Smelowskia_calycina",0,0,1,0,1,0,1,1,1
"110","Solidago_multiradiata",0,0,0,1,0,0,0,0,0
"111","Stenotus_acaulis",0,1,1,0,0,0,0,0,0
"112","Stipa_sp",0,0,0,0,0,0,0,0,1
"113","Taraxacum_lyratum",0,0,0,0,1,0,1,0,0
"114","Tonestus_lyallii",0,0,0,0,1,1,0,0,0
