"","Accepted.Name.GenBank","Meadow","Braxon Peak","Castle Peak","D.O. Lee Peak","Horstmann Peak","Hyndman Peak","Mount Cramer","Salzburger Spitzl","Snowyside Peak","Thompson Peak"
"1","Abies_lasiocarpa",1,0,0,0,1,0,0,0,1,1
"2","Achillea_millefolium",1,0,1,1,1,1,0,1,0,0
"3","Aconogonon_phytolaccifolium",0,0,0,0,1,0,0,0,0,0
"4","Agoseris_aurantiaca",1,0,0,0,0,1,0,0,0,0
"5","Agrostis_variabilis",1,0,0,0,0,0,0,1,0,0
"6","Androsace_septentrionalis",0,0,0,1,0,1,0,1,0,0
"7","Anemone_drummondii",0,1,0,1,0,0,1,0,0,0
"8","Antennaria_corymbosa",1,0,0,0,0,0,0,1,0,0
"9","Antennaria_lanata",1,0,0,0,0,0,1,0,0,1
"10","Antennaria_media",1,0,1,1,0,1,1,0,1,1
"11","Antennaria_microphylla",0,1,0,0,0,0,0,0,1,0
"12","Antennaria_rosea",0,0,1,0,0,0,0,0,0,0
"13","Antennaria_umbrinella",0,0,0,0,1,1,0,1,0,1
"14","Aquilegia_flavescens",0,0,0,0,0,0,0,1,0,0
"15","Arnica_chamissonis",1,0,0,0,0,1,0,1,0,0
"16","Arnica_latifolia",0,1,1,0,1,1,1,0,1,0
"17","Arnica_mollis",0,0,0,0,0,0,0,1,0,0
"18","Arnica_parryi",0,0,1,0,0,0,0,0,0,0
"19","Artemisia_dracunculus",0,0,1,0,0,0,0,0,0,0
"20","Askellia_pygmaea",0,0,0,1,0,0,0,0,0,0
"21","Astragalus_alpinus",0,0,0,0,0,0,0,1,0,0
"22","Astragalus_eucosmus",0,0,0,0,0,1,0,0,0,0
"23","Astragalus_kentrophyta",0,0,0,1,0,1,0,1,0,0
"24","Bistorta_bistortoides",1,0,0,0,0,1,0,1,0,0
"25","Bistorta_vivipara",1,0,0,0,0,1,0,0,0,0
"26","Boechera_lemmonii",1,0,1,1,0,1,0,1,1,1
"27","Boechera_microphylla",1,0,1,0,0,0,1,0,0,1
"28","Bupleurum_americanum",1,0,0,0,0,0,0,0,1,1
"29","Calamagrostis_purpurascens",0,0,0,0,0,1,1,0,0,1
"30","Calyptridium_umbellatum",0,0,0,0,0,0,0,1,0,0
"31","Carex_luzulina",0,0,0,0,0,0,0,1,0,0
"32","Carex_microptera",0,0,0,0,0,1,0,0,0,0
"33","Carex_nardina",1,0,0,1,0,1,0,0,0,1
"34","Carex_pachycarpa",0,0,0,0,0,0,1,0,0,0
"35","Carex_proposita",0,0,0,0,0,0,0,0,1,0
"36","Carex_scopulorum",1,0,0,0,0,0,0,0,0,1
"37","Carex_straminiformis",1,1,0,1,1,1,0,1,0,1
"38","Cassiope_mertensiana_var_gracilis",1,0,0,1,0,0,1,0,0,1
"39","Castilleja_applegatei",0,0,1,0,0,0,0,0,0,0
"40","Castilleja_cusickii",1,0,1,0,0,0,1,1,0,0
"41","Castilleja_miniata",1,0,0,0,0,1,1,1,0,0
"42","Castilleja_rhexiifolia",1,0,0,0,0,0,0,1,0,0
"43","Cerastium_arvense",1,0,0,0,0,1,0,0,0,0
"44","Cerastium_beeringianum",0,0,0,1,0,1,0,1,0,0
"45","Chaenactis_douglasii_var_alpina",0,1,1,0,0,0,1,1,1,1
"46","Cherleria_obtusiloba",1,1,1,1,0,1,1,0,0,1
"47","Chionophila_tweedyi",1,1,0,0,0,0,1,0,0,1
"48","Cirsium_inamoenum_var_inamoenum",0,0,1,0,0,0,0,0,0,0
"49","Cirsium_scariosum",0,0,0,0,0,0,0,1,0,0
"50","Claytonia_megarhiza",1,1,1,0,0,1,1,1,1,1
"51","Collomia_debilis",0,0,0,1,0,0,0,0,1,0
"52","Cryptogramma_crispa",0,0,0,0,1,0,1,1,1,0
"53","Cystopteris_fragilis",1,0,1,0,1,1,0,0,0,0
"54","Dasiphora_fruticosa",1,0,0,0,0,0,0,1,0,0
"55","Deschampsia_cespitosa",1,0,0,1,0,0,0,1,0,0
"56","Deschampsia_cespitosa_ssp_cespitosa",1,0,0,0,0,1,0,0,0,0
"57","Draba_crassifolia",0,1,0,0,1,0,0,0,0,0
"58","Draba_densifolia",0,0,1,0,0,1,0,0,0,0
"59","Draba_lonchocarpa",0,0,1,1,0,1,0,1,0,0
"60","Draba_oligosperma",0,0,0,1,0,1,0,0,0,0
"61","Draba_oreibata",0,0,0,0,1,0,0,0,1,0
"62","Draba_stenoloba",0,0,1,0,0,0,0,0,0,0
"63","Drymocallis_glandulosa",0,0,1,0,1,1,1,1,1,0
"64","Drymocallis_lactea",1,0,0,0,0,1,0,0,0,0
"65","Drymocallis_pseudorupestris_var_pseudorupestris",0,0,0,0,0,0,0,1,0,0
"66","Elymus_elymoides",0,0,1,0,1,1,0,1,1,0
"67","Elymus_scribneri",0,0,0,1,0,0,0,1,0,0
"68","Epilobium_alpinum",1,0,1,1,1,0,1,1,1,0
"69","Epilobium_obcordatum",0,0,0,0,1,0,0,0,0,0
"70","Eremogone_aculeata",1,0,0,1,0,0,0,1,0,0
"71","Eremogone_congesta",1,0,0,1,0,1,0,1,0,0
"72","Ericameria_discoidea",0,0,1,0,0,1,1,0,1,0
"73","Ericameria_suffruticosa",1,0,1,1,0,0,0,0,0,0
"74","Erigeron",1,0,0,1,0,0,0,0,0,0
"75","Erigeron_asperugineus",0,0,1,0,0,0,0,0,0,0
"76","Erigeron_compositus",0,1,1,1,0,1,1,1,1,1
"77","Erigeron_evermannii",0,1,0,0,1,0,0,0,1,0
"78","Erigeron_glacialis",0,0,0,0,0,1,0,0,0,0
"79","Erigeron_grandiflorus",1,0,0,0,0,1,1,0,0,1
"80","Erigeron_lonchophyllus",0,0,0,0,0,1,0,0,0,0
"81","Eriogonum_crocatum",0,0,0,1,0,0,0,0,0,0
"82","Eriogonum_crosbyae",0,0,1,0,0,1,0,0,1,1
"83","Eriogonum_flavum_var_piperi",1,0,0,1,0,0,0,0,0,0
"84","Eriogonum_ovalifolium",1,1,1,1,1,1,1,1,1,1
"85","Eriogonum_pyrolifolium",0,1,0,0,1,0,0,0,0,0
"86","Eritrichium_argenteum",0,0,0,1,0,0,0,0,0,1
"87","Erysimum_capitatum",0,0,0,0,1,0,1,0,0,0
"88","Erythranthe_tilingii",1,0,0,0,0,1,0,1,0,0
"89","Festuca_brachyphylla_ssp_brachyphylla",0,1,1,0,0,1,1,0,0,0
"90","Gentiana_calycosa",1,0,0,1,0,1,0,1,0,1
"91","Heuchera_parvifolia",0,0,1,0,1,1,1,1,1,0
"92","Hieracium_triste",1,0,0,0,0,0,1,0,0,1
"93","Hulsea_algida",0,1,1,0,1,1,1,1,1,1
"94","Ivesia_gordonii",1,0,0,1,0,1,0,0,1,1
"95","Juncus_drummondii",1,0,0,0,1,1,1,0,0,1
"96","Juncus_parryi",1,0,1,1,1,0,1,1,1,0
"97","Juniperus_communis",1,0,1,0,1,0,1,0,0,1
"98","Lewisia_pygmaea",1,0,0,0,0,1,0,0,0,1
"99","Lomatium_idahoense",0,0,1,0,1,0,0,0,0,0
"100","Lupinus_argenteus_var_depressus",1,0,1,1,0,0,0,1,0,0
"101","Luzula_piperi",0,1,0,0,0,0,1,0,0,0
"102","Luzula_spicata",0,1,1,0,0,1,0,0,0,1
"103","Micranthes_ferruginea",0,0,1,0,0,0,0,0,0,0
"104","Musineon_divaricatum",0,0,0,0,1,0,0,0,0,0
"105","Oxyria_digyna",0,1,1,1,1,1,1,1,1,0
"106","Oxytropis_deflexa",0,0,0,1,0,0,0,0,0,0
"107","Oxytropis_parryi",0,0,0,1,0,0,0,0,0,0
"108","Packera_cymbalaria",1,0,0,0,0,1,0,0,0,0
"109","Packera_subnuda",1,0,0,0,0,1,0,0,0,0
"110","Packera_werneriifolia",1,0,1,1,0,0,0,0,1,0
"111","Parnassia_fimbriata",1,0,0,0,0,0,0,1,0,0
"112","Pedicularis_groenlandica",1,0,0,0,0,1,0,1,0,0
"113","Penstemon_fruticosus",0,0,0,1,0,0,0,0,0,0
"114","Penstemon_montanus_var_idahoensis",0,1,1,0,1,0,0,0,0,0
"115","Penstemon_procerus_var_formosus",0,0,0,0,0,0,0,1,0,0
"116","Phacelia_hastata_var_alpina",0,0,1,0,0,0,0,1,0,0
"117","Phleum_alpinum",1,0,0,0,0,1,0,1,0,0
"118","Phlox",0,0,0,1,0,1,0,0,0,0
"119","Phlox_condensata",1,0,1,1,1,1,0,1,0,1
"120","Phlox_diffusa",0,0,0,0,0,1,0,0,0,0
"121","Phyllodoce_empetriformis",1,0,0,0,1,1,1,1,1,1
"122","Phyllodoce_glanduliflora",1,0,0,0,0,1,1,0,0,1
"123","Picea_engelmannii",0,1,0,0,0,0,0,0,0,0
"124","Pinus_albicaulis",1,1,0,0,1,0,0,0,1,1
"125","Poa_fendleriana_ssp_fendleriana",0,0,1,0,1,0,0,0,1,0
"126","Poa_secunda",1,1,1,1,0,1,0,1,1,1
"127","Polemonium_viscosum",0,0,1,1,0,1,0,1,1,1
"128","Potentilla_brevifolia",1,0,0,0,0,0,1,0,0,1
"129","Potentilla_glaucophylla_var_glaucophylla",1,0,0,1,0,1,0,0,0,1
"130","Ranunculus_eschscholtzii",1,0,1,0,0,0,0,0,0,1
"131","Ribes_lacustre",0,1,1,0,0,1,0,1,0,0
"132","Sabulina_rubella",0,0,0,1,0,0,0,0,0,0
"133","Salix_arctica",1,0,0,0,0,1,0,1,0,0
"134","Salix_nivalis",1,0,0,1,0,0,0,0,0,0
"135","Saxifraga_bronchialis",0,1,0,0,0,0,0,0,0,0
"136","Saxifraga_mertensiana",1,0,0,0,0,1,0,1,0,0
"137","Saxifraga_oppositifolia",0,0,0,1,0,0,0,0,0,0
"138","Sedum_debile",1,0,1,1,0,0,0,0,0,0
"139","Sedum_lanceolatum",1,1,0,1,1,1,1,1,0,1
"140","Selaginella_densa",0,0,1,0,0,0,0,0,1,0
"141","Selaginella_watsonii",0,0,0,0,0,0,0,1,0,0
"142","Senecio_fremontii",1,1,1,1,1,1,0,1,1,1
"143","Sibbaldia_procumbens",1,1,1,1,1,1,1,1,0,1
"144","Silene_acaulis",1,0,0,0,0,0,0,0,0,1
"145","Smelowskia_americana",0,0,0,1,0,1,0,1,1,1
"146","Solidago_multiradiata",1,0,0,1,1,1,0,1,0,0
"147","Stenotus_acaulis",1,0,1,1,0,0,0,0,0,0
"148","Symphyotrichum_foliaceum_var_apricum",1,0,0,1,0,1,0,1,0,0
"149","Symphyotrichum_spathulatum_var_spathulatum",1,0,0,0,0,0,0,1,0,0
"150","Synthyris_dissecta",1,0,0,0,0,0,0,0,0,1
"151","Taraxacum_scopulorum",0,0,0,0,0,1,0,1,0,0
"152","Tonestus_lyallii",0,0,1,0,0,1,1,0,1,0
"153","Trisetum_spicatum",1,0,1,1,1,1,1,1,1,1
"154","Veronica_wormskjoldii",1,0,0,0,0,1,0,0,0,0
"155","Viola_adunca",1,0,0,0,0,1,0,0,0,0
