"","Tip.Label.160511","Meadow","Braxon_Peak","Castle_Peak","D.O._Lee_Peak","Horstmann_Peak","Hyndman_Peak","Mount_Cramer","Salzburger_Spitzl","Snowyside_Peak","Thompson_Peak"
"1","Erigeron_compositus_13537",0,0,0,0,0,0,0,0,0,1
"2","Sedum_lanceolatum_var_lanceolatum_13539",0,0,0,0,0,0,0,0,0,1
"3","Smelowskia_calycina_13550",0,0,0,0,0,0,0,0,0,1
"4","Antennaria_umbrinella_13540",0,0,0,0,0,0,0,0,0,1
"5","Eriogonum_crosbyae_13541",0,0,0,0,0,0,0,0,0,1
"6","Eriogonum_ovalifolium_var_depressum_13542",0,0,0,0,0,0,0,0,0,1
"7","Eriogonum_ovalifolium_var_depressum_13543",0,0,0,0,0,0,0,0,0,1
"8","Minuartia_nuttallii_13544",0,0,0,0,0,0,0,0,0,1
"9","Hulsea_algida_13545",0,0,0,0,0,0,0,0,0,1
"10","Arabis_cf_lemonii_13546",0,0,0,0,0,0,0,0,0,1
"11","Juncus_sp_13547",0,0,0,0,0,0,0,0,0,1
"12","Carex_sp_13548",0,0,0,0,0,0,0,0,0,1
"13","Carex_sp_13549",0,0,0,0,0,0,0,0,0,1
"14","Poa_sp_13551",0,0,0,0,0,0,0,0,0,1
"15","Stipa_sp_13552",0,0,0,0,0,0,0,0,0,1
"16","Chaenactis_alpina_13553",0,0,0,0,0,0,0,0,0,1
"17","Polemonium_viscosum_13554",0,0,0,0,0,0,0,0,0,1
"18","Silene_acaulis_13555",1,0,0,0,0,0,0,0,0,1
"19","Ivesia_gordonii_13559",1,0,0,0,0,0,0,0,0,1
"20","Bupleurum_americanum_13560",1,0,0,0,0,0,0,0,0,1
"21","Lewisia_pygmaea_var_pygmara_14010",1,0,0,0,0,0,0,0,0,1
"22","Arabis_microphylla_14011",1,0,0,0,0,0,0,0,0,1
"23","Erigeron_grandiflorus_14012",1,0,0,0,0,0,0,0,0,1
"24","Chionophila_tweedyi_14013",1,0,0,0,0,0,0,0,0,1
"25","Potentilla_brevifolia_14015",1,0,0,0,0,0,0,0,0,1
"26","Antennaria_lanata_14016",1,0,0,0,0,0,0,0,0,1
"27","Hieracium_triste_14017",1,0,0,0,0,0,0,0,0,1
"28","Carex_sp_14018",1,0,0,0,0,0,0,0,0,1
"29","Antennaria_alpina_14019",1,0,0,0,0,0,0,0,0,1
"30","Phlox_pulvinata_14020",1,0,0,0,0,0,0,0,0,1
"31","Phyllodoce_empetriformis_14021",1,0,0,0,0,0,0,0,0,1
"32","Cassiope_mertensiana_var_gracilis_14022",1,0,0,0,0,0,0,0,0,1
"33","Phyllodoce_glanduliflora_14023",1,0,0,0,0,0,0,0,0,1
"34","Ivesia_gordonii_14024",1,0,0,0,0,0,0,0,0,1
"35","Luzula_sp_14025",1,0,0,0,0,0,0,0,0,1
"36","Carex_sp_14026",1,0,0,0,0,0,0,0,0,1
"37","Ranunculus_eschscholtzii_var_eschscholtzii_14027",1,0,0,0,0,0,0,0,0,1
"38","Synthyris_pinnatifida_var_cenescens_14028",1,0,0,0,0,0,0,0,0,1
"39","Abies_lasiocarpa_14029",1,0,0,0,0,0,0,0,0,1
"40","Pinus_albicaulis_14030",1,0,0,0,0,0,0,0,0,1
"41","Juniperus_communis_14031",1,0,0,0,0,0,0,0,0,1
"42","Gentiana_calycosa_var_obtusiloba_14032",1,0,0,0,0,0,0,0,0,1
"43","Claytonia_megarhiza_var_bellidifolia_14034",1,0,0,0,0,0,0,0,0,1
"44","Epilobium_alpinum_var_clavatum_14123",0,0,0,0,1,0,0,0,0,0
"45","Solidago_multiradiata_14124",0,0,0,0,1,0,0,0,0,0
"46","Oxyria_digyna_14125",0,0,0,0,1,0,0,0,0,0
"47","Eriogonum_pyrolaefolium_var_coryphaeum_14126",0,0,0,0,1,0,0,0,0,0
"48","Arnica_latifolia_var_gracilis_14128",0,0,0,0,1,0,0,0,0,0
"49","Luzula_sp_14129",0,0,0,0,1,0,0,0,0,0
"50","Epilobium_obcordatum_14130",0,0,0,0,1,0,0,0,0,0
"51","Poa_sp_14132",0,0,0,0,1,0,0,0,0,0
"52","Eriogonum_ovalifolium_var_purpureum_14133",0,0,0,0,1,0,0,0,0,0
"53","Lomatium_sp_14134",0,0,0,0,1,0,0,0,0,0
"54","Achillea_millefolium_var_alpicola_14136",0,0,0,0,1,0,0,0,0,0
"55","Sedum_lanceolatum_var_lanceolatum_14137",0,0,0,0,1,0,0,0,0,0
"56","Poa_sp_14138",0,0,0,0,1,0,0,0,0,0
"57","Phlox_pulvinata_14215",0,0,0,0,1,0,0,0,0,0
"58","Heuchera_parvifolia_var_dissecta_14216",0,0,0,0,1,0,0,0,0,0
"59","Draba_oreibata_14217",0,0,0,0,1,0,0,0,0,0
"60","Draba_cf_crassifolia_14218",0,0,0,0,1,0,0,0,0,0
"61","Unknown_14219",0,0,0,0,1,0,0,0,0,0
"62","Hulsea_algida_14222",0,0,0,0,1,0,0,0,0,0
"63","Antennaria_umbrinella_14223",0,0,0,0,1,0,0,0,0,0
"64","Erigeron_evermannii_14224",0,0,0,0,1,0,0,0,0,0
"65","Hordium_sp_14225",0,0,0,0,1,0,0,0,0,0
"66","Carex_sp_14226",0,0,0,0,1,0,0,0,0,0
"67","Sibbaldia_procumbens_14227",0,0,0,0,1,0,0,0,0,0
"68","Luzula_sp_14228",0,0,0,0,1,0,0,0,0,0
"69","Aconogonon_phytolaccaefolium_14229",0,0,0,0,1,0,0,0,0,0
"70","Potentilla_glandulosa_var_glandulosa_14230",0,0,0,0,1,0,0,0,0,0
"71","Pinus_albicaulis_14231",0,0,0,0,1,0,0,0,0,0
"72","Abies_lasiocarpa_14232",0,0,0,0,1,0,0,0,0,0
"73","Juniperus_communis_14233",0,0,0,0,1,0,0,0,0,0
"74","Penstemon_montanus_var_idahoensis_14234",0,0,0,0,1,0,0,0,0,0
"75","Erysimum_asperum_14235",1,0,0,0,1,0,0,0,0,0
"76","Lomatium_sp_14236",1,0,0,0,1,0,0,0,0,0
"77","Anemone_drummondii_var_drummondii_13562",0,1,0,0,0,0,0,0,0,0
"78","Carex_sp_13563",0,1,0,0,0,0,0,0,0,0
"79","Eriogonum_ovalifolium_var_depressum_13564",0,1,0,0,0,0,0,0,0,0
"80","Minuartia_obtusiloba_13565",0,1,0,0,0,0,0,0,0,0
"81","Poa_sp_13566",0,1,0,0,0,0,0,0,0,0
"82","Eriogonum_pyrolaefolium_var_coryphaeum_13567",0,1,0,0,0,0,0,0,0,0
"83","Poa_sp_13568",0,1,0,0,0,0,0,0,0,0
"84","Draba_cf_crassifolia_13569",0,1,0,0,0,0,0,0,0,0
"85","Penstemon_montanus_var_idahoensis_13570",0,1,0,0,0,0,0,0,0,0
"86","Picea_engelmannii_13571",0,1,0,0,0,0,0,0,0,0
"87","Juncus_sp_13572",0,1,0,0,0,0,0,0,0,0
"88","Pinus_albicaulis_13573",0,1,0,0,0,0,0,0,0,0
"89","Sibbaldia_procumbens_13574",0,1,0,0,0,0,0,0,0,0
"90","Hulsea_algida_13575",0,1,0,0,0,0,0,0,0,0
"91","Sedum_lanceolatum_var_lanceolatum_13576",0,1,0,0,0,0,0,0,0,0
"92","Arnica_latifolia_var_gracilis_13577",0,1,0,0,0,0,0,0,0,0
"93","Erigeron_evermannii_13578",0,1,0,0,0,0,0,0,0,0
"94","Chaenactis_alpina_13579",0,1,0,0,0,0,0,0,0,0
"95","Oxyria_digyna_13580",0,1,0,0,0,0,0,0,0,0
"96","Claytonia_megarhiza_var_bellidifolia_14001",0,1,0,0,0,0,0,0,0,0
"97","Ribes_lacustre_14002",0,1,0,0,0,0,0,0,0,0
"98","Juncus_sp_14003",0,1,0,0,0,0,0,0,0,0
"99","Antennaria_microphylla_14004",0,1,0,0,0,0,0,0,0,0
"100","Senecio_fremontii_14005",0,1,0,0,0,0,0,0,0,0
"101","Saxifraga_bronchialis_14006",0,1,0,0,0,0,0,0,0,0
"102","Poa_sp_14007",0,1,0,0,0,0,0,0,0,0
"103","Chionophila_tweedyi_14008",0,1,0,0,0,0,0,0,0,0
"104","Erigeron_compositus_14009",0,1,0,0,0,0,0,0,0,0
"105","Castilleja_miniata_14289",0,0,0,0,0,0,1,0,0,0
"106","Phyllodoce_glanduliflora_14290",0,0,0,0,0,0,1,0,0,0
"107","Phyllodoce_empetriformis_14291",0,0,0,0,0,0,1,0,0,0
"108","Cassiope_mertensiana_var_gracilis_14292",0,0,0,0,0,0,1,0,0,0
"109","Claytonia_megarhiza_14293",0,0,0,0,0,0,1,0,0,0
"110","Chionophila_tweedyi_14294",0,0,0,0,0,0,1,0,0,0
"111","Luzula_sp_14295",0,0,0,0,0,0,1,0,0,0
"112","Castilleja_cusickii_14296",0,0,0,0,0,0,1,0,0,0
"113","Chaenactis_alpina_14297",0,0,0,0,0,0,1,0,0,0
"114","Hieracium_triste_14299",0,0,0,0,0,0,1,0,0,0
"115","Sedum_lanceolatum_var_lanceolatum_14300",0,0,0,0,0,0,1,0,0,0
"116","Epilobium_alpinum_14301",0,0,0,0,0,0,1,0,0,0
"117","Erysimum_asperum_14302",0,0,0,0,0,0,1,0,0,0
"118","Arnica_latifolia_14303",0,0,0,0,0,0,1,0,0,0
"119","Minuartia_obtusiloba_14304",0,0,0,0,0,0,1,0,0,0
"120","Minuartia_nuttallii_14305",0,0,0,0,0,0,1,0,0,0
"121","Arabis_microphylla_14306",0,0,0,0,0,0,1,0,0,0
"122","Erigeron_compositus_14307",0,0,0,0,0,0,1,0,0,0
"123","Tonestus_lyallii_14308",0,0,0,0,0,0,1,0,0,0
"124","Anemone_drummondii_14309",0,0,0,0,0,0,1,0,0,0
"125","Erigeron_grandiflorus_14310",0,0,0,0,0,0,1,0,0,0
"126","Antennaria_alpina_14311",0,0,0,0,0,0,1,0,0,0
"127","Antennaria_lanata_14312",0,0,0,0,0,0,1,0,0,0
"128","Unknown_14313",0,0,0,0,0,0,1,0,0,0
"129","Potentilla_glandulosa_14314",0,0,0,0,0,0,1,0,0,0
"130","Ericameria_discoidea_14315",0,0,0,0,0,0,1,0,0,0
"131","Arnica_latifolia_14316",0,0,0,0,0,0,1,0,0,0
"132","Unknown_14317",0,0,0,0,0,0,1,0,0,0
"133","Festuca_sp_14318",0,0,0,0,0,0,1,0,0,0
"134","Unknown_14319",0,0,0,0,0,0,1,0,0,0
"135","Heuchera_parvifolia_var_dissecta_14320",0,0,0,0,0,0,1,0,0,0
"136","Hulsea_algida_14321",0,0,0,0,0,0,1,0,0,0
"137","Antennaria_alpina_14322",0,0,0,0,0,0,1,0,0,0
"138","Sibbaldia_procumbens_14323",0,0,0,0,0,0,1,0,0,0
"139","Juncus_sp_14325",0,0,0,0,0,0,1,0,0,0
"140","Eriogonum_ovalifolium_14327",0,0,0,0,0,0,1,0,0,0
"141","Potentilla_brevifolia_14328",0,0,0,0,0,0,1,0,0,0
"142","Oxyria_digyna_14329",0,0,0,0,0,0,1,0,0,0
"143","Juniperus_communis_14330",0,0,0,0,0,0,1,0,0,0
"144","Castilleja_cusickii_14331",1,0,0,0,0,0,0,0,1,0
"145","Castilleja_miniata_14332",1,0,0,0,0,0,0,0,1,0
"146","Senecio_fremontii_14334",0,0,0,0,0,0,0,0,1,0
"147","Draba_oreibata_14335",0,0,0,0,0,0,0,0,1,0
"148","Collomia_debilis_14336",0,0,0,0,0,0,0,0,1,0
"149","Chaenactis_alpina_14337",0,0,0,0,0,0,0,0,1,0
"150","Senecio_werneriifolius_14338",0,0,0,0,0,0,0,0,1,0
"151","Epilobium_alpinum_14339",0,0,0,0,0,0,0,0,1,0
"152","Erigeron_evermannii_14340",0,0,0,0,0,0,0,0,1,0
"153","Claytonia_megarhiza_14341",0,0,0,0,0,0,0,0,1,0
"154","Haplopappus_macronema_14342",0,0,0,0,0,0,0,0,1,0
"155","Oxyria_digyna_14343",0,0,0,0,0,0,0,0,1,0
"156","Eriogonum_ovalifolium_14344",0,0,0,0,0,0,0,0,1,0
"157","Arabis_cf_lemmonii_14345",0,0,0,0,0,0,0,0,1,0
"158","Heuchera_parvifolia_var_dissecta_14346",0,0,0,0,0,0,0,0,1,0
"159","Ivesia_gordonii_14347",0,0,0,0,0,0,0,0,1,0
"160","Antennaria_microphylla_14348",0,0,0,0,0,0,0,0,1,0
"161","Eriogonum_ovalifolium_14349",0,0,0,0,0,0,0,0,1,0
"162","Eriogonum_crosbyae_14350",0,0,0,0,0,0,0,0,1,0
"163","Abies_lasiocarpa_14351",0,0,0,0,0,0,0,0,1,0
"164","Smelowskia_calycina_14352",0,0,0,0,0,0,0,0,1,0
"165","Polemonium_viscosum_14353",0,0,0,0,0,0,0,0,1,0
"166","Erigeron_compositus_14355",0,0,0,0,0,0,0,0,1,0
"167","Unknown_14356",0,0,0,0,0,0,0,0,1,0
"168","unknown_14357",0,0,0,0,0,0,0,0,1,0
"169","Unknown_14358",0,0,0,0,0,0,0,0,1,0
"170","Phyllodoce_empetriformis_14359",1,0,0,0,0,0,0,0,1,0
"171","Antennaria_alpina_14360",1,0,0,0,0,0,0,0,1,0
"172","Arnica_latifolia_14361",1,0,0,0,0,0,0,0,1,0
"173","Tonestus_lyallii_14362",1,0,0,0,0,0,0,0,1,0
"174","Erigeron_evermannii_14363",1,0,0,0,0,0,0,0,1,0
"175","Draba_cf_oreibata_14404",1,0,0,0,0,0,0,0,1,0
"176","Bupleurum_americanum_14364",1,0,0,0,0,0,0,0,1,0
"177","Potentilla_glandulosa_14405",1,0,0,0,0,0,0,0,1,0
"178","Hulsea_algida_14365",1,0,0,0,0,0,0,0,1,0
"179","Eriogonum_ovalifolium_14366",1,0,0,0,0,0,0,0,1,0
"180","Unknown_14367",1,0,0,0,0,0,0,0,1,0
"181","Castilleja_cusickii_14238",0,0,1,0,0,0,0,0,0,0
"182","Ranunculus_eschscholtzii_14239",0,0,1,0,0,0,0,0,0,0
"183","Arnica_parryi_14240",0,0,1,0,0,0,0,0,0,0
"184","Draba_cf_densifolia_14241",0,0,1,0,0,0,0,0,0,0
"185","Eriogonum_crosbyae_14242",0,0,1,0,0,0,0,0,0,0
"186","Senecio_werneriifolius_14243",0,0,1,0,0,0,0,0,0,0
"187","Eriogonum_ovalifolium_14244",0,0,1,0,0,0,0,0,0,0
"188","Phacelia_hastata_14245",0,0,1,0,0,0,0,0,0,0
"189","Lomatium_idahoensis_14246",0,0,1,0,0,0,0,0,0,0
"190","Erigeron_asperugineus_14247",0,0,1,0,0,0,0,0,0,0
"191","Erigeron_compositus_14248",0,0,1,0,0,0,0,0,0,0
"192","Minuartia_obtusiloba_14249",0,0,1,0,0,0,0,0,0,0
"193","Heuchera_parvifolia_var_dissecta_14250",0,0,1,0,0,0,0,0,0,0
"194","Unknown_14251",0,0,1,0,0,0,0,0,0,0
"195","Epilobium_alpinum_14252",0,0,1,0,0,0,0,0,0,0
"196","Phlox_cf_pulvinata_14254",0,0,1,0,0,0,0,0,0,0
"197","Potentilla_glandulosa_14255",0,0,1,0,0,0,0,0,0,0
"198","Sibbaldia_procumbens_14256",0,0,1,0,0,0,0,0,0,0
"199","Oxyria_digyna_14257",0,0,1,0,0,0,0,0,0,0
"200","Antennaria_alpina_14258",0,0,1,0,0,0,0,0,0,0
"201","Ribes_lacustre_14259",0,0,1,0,0,0,0,0,0,0
"202","Unknown_14261",0,0,1,0,0,0,0,0,0,0
"203","Festuca_sp_14262",0,0,1,0,0,0,0,0,0,0
"204","Juncus_sp_14263",0,0,1,0,0,0,0,0,0,0
"205","Arabis_cf_lemmonii_14266",0,0,1,0,0,0,0,0,0,0
"206","Claytonia_megarhiza_14267",0,0,1,0,0,0,0,0,0,0
"207","Draba_cf_lonchocarpa_14268",0,0,1,0,0,0,0,0,0,0
"208","Luzula_sp_14269",0,0,1,0,0,0,0,0,0,0
"209","Polemonium_viscosum_14271",0,0,1,0,0,0,0,0,0,0
"210","Sedum_debile_14272",0,0,1,0,0,0,0,0,0,0
"211","Antennaria_rosea_14273",0,0,1,0,0,0,0,0,0,0
