"","Tip.Label.160511","Meadow","Braxon_Peak","Castle_Peak","D.O._Lee_Peak","Horstmann_Peak","Hyndman_Peak","Mount_Cramer","Salzburger_Spitzl","Snowyside_Peak","Thompson_Peak"
"212","Haplopappus_macronema_14274",0,0,1,0,0,0,0,0,0,0
"213","Senecio_fremontii_14275",0,0,1,0,0,0,0,0,0,0
"214","Hulsea_algida_14276",0,0,1,0,0,0,0,0,0,0
"215","Senecio_werneriifolius_14277",0,0,1,0,0,0,0,0,0,0
"216","Stenotus_acaulis_14278",0,0,1,0,0,0,0,0,0,0
"217","Penstemon_montanus_var_idahoensis_14279",0,0,1,0,0,0,0,0,0,0
"218","Eriogonum_ovalifolium_14280",0,0,1,0,0,0,0,0,0,0
"219","Unknown_14281",0,0,1,0,0,0,0,0,0,0
"220","Unknown_14282",0,0,1,0,0,0,0,0,0,0
"221","Chaenactis_alpina_14283",0,0,1,0,0,0,0,0,0,0
"222","Artemisia_dracunculus_14284",0,0,1,0,0,0,0,0,0,0
"223","Juniperus_communis_14285",0,0,1,0,0,0,0,0,0,0
"224","Lupinus_argenteus_var_depressus_14286",0,0,1,0,0,0,0,0,0,0
"225","Achillea_millefolium_var_alpicola_14287",0,0,1,0,0,0,0,0,0,0
"226","Cirsium_subniveum_14288",0,0,1,0,0,0,0,0,0,0
"227","Castilleja_cusickii_14368",1,0,0,0,0,0,0,1,0,0
"228","Castilleja_miniata_14369",1,0,0,0,0,0,0,1,0,0
"229","Castilleja_rhexiifolia_14406",1,0,0,0,0,0,0,1,0,0
"230","Parnassia_fimbriata_14370",1,0,0,0,0,0,0,1,0,0
"231","Unknown_14407",1,0,0,0,0,0,0,1,0,0
"232","Lupinus_argenteus_var_depressus_14408",1,0,0,0,0,0,0,1,0,0
"233","Epilobium_alpinum_14409",1,0,0,0,0,0,0,1,0,0
"234","Pedicularis_groenlandica_14410",1,0,0,0,0,0,0,1,0,0
"235","Unknown_14411",1,0,0,0,0,0,0,1,0,0
"236","Phyllodoce_empetriformis_14412",1,0,0,0,0,0,0,1,0,0
"237","Erythranthe_tilingii_14413",1,0,0,0,0,0,0,1,0,0
"238","Gentiana_calycosa_14414",1,0,0,0,0,0,0,1,0,0
"239","Dasiphora_fruticosa_14415",1,0,0,0,0,0,0,1,0,0
"240","Arnica_chamissonis_14416",1,0,0,0,0,0,0,1,0,0
"241","Bistorta_bistortoides_14417",1,0,0,0,0,0,0,1,0,0
"242","Antennaria_corymbosa_14418",1,0,0,0,0,0,0,1,0,0
"243","Solidago_multiradiata_14419",1,0,0,0,0,0,0,1,0,0
"244","Aster_occidentalis_var_occidentalis_14420",1,0,0,0,0,0,0,1,0,0
"245","Salix_arctica_14421",1,0,0,0,0,0,0,1,0,0
"246","Phyllodoce_empetriformis_14422",1,0,0,0,0,0,0,1,0,0
"247","Unknown_14423",1,0,0,0,0,0,0,1,0,0
"248","Saxifraga_mertensiana_14424",1,0,0,0,0,0,0,1,0,0
"249","Sibbaldia_procumbens_14425",1,0,0,0,0,0,0,1,0,0
"250","Potentilla_glaucophylla_var_glaucophylla_14426",0,0,0,0,0,0,0,1,0,0
"251","Astragalus_alpinus_14427",0,0,0,0,0,0,0,1,0,0
"252","Aquilegia_flavescens_14428",0,0,0,0,0,0,0,1,0,0
"253","Aster_foliaceus_var_apricus_14430",0,0,0,0,0,0,0,1,0,0
"254","Achillea_millefolium_var_alpicola_14431",0,0,0,0,0,0,0,1,0,0
"255","Bistorta_bistortoides_14432",0,0,0,0,0,0,0,1,0,0
"256","Chaenactis_alpina_14433",0,0,0,0,0,0,0,1,0,0
"257","Cistanthe_umbellata_14434",0,0,0,0,0,0,0,1,0,0
"258","Cirsium_scariosum_14435",0,0,0,0,0,0,0,1,0,0
"259","Ribes_lacustre_14436",0,0,0,0,0,0,0,1,0,0
"260","Eremogone_aculeata_14438",0,0,0,0,0,0,0,1,0,0
"261","Unknown_14439",0,0,0,0,0,0,0,1,0,0
"262","Juncus_sp_14440",0,0,0,0,0,0,0,1,0,0
"263","Potentilla_glandulosa_14442",0,0,0,0,0,0,0,1,0,0
"264","Taraxacum_lyratum_14443",0,0,0,0,0,0,0,1,0,0
"265","Sedum_lanceolatum_var_lanceolatum_14444",0,0,0,0,0,0,0,1,0,0
"266","Oxyria_digyna_14445",0,0,0,0,0,0,0,1,0,0
"267","Antennaria_umbrinella_14446",0,0,0,0,0,0,0,1,0,0
"268","Unknown_14447",0,0,0,0,0,0,0,1,0,0
"269","Claytonia_megarhiza_14448",0,0,0,0,0,0,0,1,0,0
"270","Heuchera_parvifolia_var_dissecta_14449",0,0,0,0,0,0,0,1,0,0
"271","Eriogonum_ovalifolium_var_depressum_14450",0,0,0,0,0,0,0,1,0,0
"272","Cerastium_beeringianum_14451",0,0,0,0,0,0,0,1,0,0
"273","Erigeron_compositus_14452",0,0,0,0,0,0,0,1,0,0
"274","Arnica_mollis_14453",0,0,0,0,0,0,0,1,0,0
"275","Arabis_sp_14454",0,0,0,0,0,0,0,1,0,0
"276","Draba_lonchocarpa_14455",0,0,0,0,0,0,0,1,0,0
"277","Astragalus_kentrophyta_14456",0,0,0,0,0,0,0,1,0,0
"278","Carex_sp_14458",0,0,0,0,0,0,0,1,0,0
"279","Hulsea_algida_14459",0,0,0,0,0,0,0,1,0,0
"280","Antennaria_umbrinella_14460",0,0,0,0,0,0,0,1,0,0
"281","Phlox_cf_pulvinata_14461",0,0,0,0,0,0,0,1,0,0
"282","Unknown_14462",0,0,0,0,0,0,0,1,0,0
"283","Unknown_14463",0,0,0,0,0,0,0,1,0,0
"284","Androsace_septentrionalis_14464",0,0,0,0,0,0,0,1,0,0
"285","Smelowskia_calycina_14465",0,0,0,0,0,0,0,1,0,0
"286","Senecio_fremontii_14466",0,0,0,0,0,0,0,1,0,0
"287","Polemonium_viscosum_14467",0,0,0,0,0,0,0,1,0,0
"288","Carex_cf_straminiformis_14468",0,0,0,0,0,0,0,1,0,0
"289","Smelowskia_calycina_14469",0,0,0,0,0,0,0,1,0,0
"290","Saxifraga_mertensiana_14570",1,0,0,0,0,1,0,0,0,0
"291","Potentilla_glaucophylla_var_glaucophylla_14572",1,0,0,0,0,1,0,0,0,0
"292","Polygonum_viviparum_14573",1,0,0,0,0,1,0,0,0,0
"293","Erythranthe_tilingii_14574",1,0,0,0,0,1,0,0,0,0
"294","Cerastium_arvense_14575",1,0,0,0,0,1,0,0,0,0
"295","Viola_cf_adunca_14576",1,0,0,0,0,1,0,0,0,0
"296","Gentiana_calycosa_14577",1,0,0,0,0,1,0,0,0,0
"297","Salix_arctica_14578",1,0,0,0,0,1,0,0,0,0
"298","Unknown_14579",1,0,0,0,0,1,0,0,0,0
"299","Packera_subnuda_14580",1,0,0,0,0,1,0,0,0,0
"300","Phyllodoce_glanduliflora_14581",1,0,0,0,0,1,0,0,0,0
"301","Arnica_chamissonis_14582",1,0,0,0,0,1,0,0,0,0
"302","Aster_foliaceus_var_apricus_14583",1,0,0,0,0,1,0,0,0,0
"303","Bistorta_bistortoides_14584",1,0,0,0,0,1,0,0,0,0
"304","Unknown_14585",1,0,0,0,0,1,0,0,0,0
"305","Castilleja_miniata_14586",1,0,0,0,0,1,0,0,0,0
"306","Veronica_wormskjoldii_14587",1,0,0,0,0,1,0,0,0,0
"307","Eremogone_congesta_14589",1,0,0,0,0,1,0,0,0,0
"308","Juncus_sp_14590",1,0,0,0,0,1,0,0,0,0
"309","Antennaria_alpina_14591",1,0,0,0,0,1,0,0,0,0
"310","Lewisia_pygmaea_var_pygmara_14592",1,0,0,0,0,1,0,0,0,0
"311","Potentilla_glaucophylla_var_glaucophylla_14593",1,0,0,0,0,1,0,0,0,0
"312","Unknown_14594",1,0,0,0,0,1,0,0,0,0
"313","Solidago_multiradiata_14595",1,0,0,0,0,1,0,0,0,0
"314","Pedicularis_groenlandica_14596",1,0,0,0,0,1,0,0,0,0
"315","Phyllodoce_empetriformis_14597",1,0,0,0,0,1,0,0,0,0
"316","Astragalus_cf_eucosmus_14598",0,0,0,0,0,1,0,0,0,0
"317","Arnica_latifolia_14599",0,0,0,0,0,1,0,0,0,0
"318","Erigeron_grandiflorus_14600",0,0,0,0,0,1,0,0,0,0
"319","Antennaria_umbrinella_14601",0,0,0,0,0,1,0,0,0,0
"320","Eriogonum_ovalifolium_var_depressum_14602",0,0,0,0,0,1,0,0,0,0
"321","Carex_elynoides_14603",0,0,0,0,0,1,0,0,0,0
"322","Draba_oligosperma_14604",0,0,0,0,0,1,0,0,0,0
"323","Draba_cf_densifolia_14605",0,0,0,0,0,1,0,0,0,0
"324","Minuartia_cf_obtusiloba_14606",0,0,0,0,0,1,0,0,0,0
"325","Eriogonum_crosbyae_14607",0,0,0,0,0,1,0,0,0,0
"326","Minuartia_obtusiloba_14608",0,0,0,0,0,1,0,0,0,0
"327","Aster_alpinus_14609",0,0,0,0,0,1,0,0,0,0
"328","Draba_lonchocarpa_14610",0,0,0,0,0,1,0,0,0,0
"329","Sedum_lanceolatum_var_lanceolatum_14611",0,0,0,0,0,1,0,0,0,0
"330","Erigeron_lonchophyllus_14612",0,0,0,0,0,1,0,0,0,0
"331","Ivesia_gordonii_14613",0,0,0,0,0,1,0,0,0,0
"332","Claytonia_megarhiza_14614",0,0,0,0,0,1,0,0,0,0
"333","Taraxacum_lyratum_14615",0,0,0,0,0,1,0,0,0,0
"334","Smelowskia_calycina_14617",0,0,0,0,0,1,0,0,0,0
"335","Ribes_lacustre_14618",0,0,0,0,0,1,0,0,0,0
"336","Achillea_millefolium_var_alpicola_14619",0,0,0,0,0,1,0,0,0,0
"337","Astragalus_kentrophyta_14620",0,0,0,0,0,1,0,0,0,0
"338","Minuartia_obtusiloba_14621",0,0,0,0,0,1,0,0,0,0
"339","Tonestus_lyallii_14622",0,0,0,0,0,1,0,0,0,0
"340","Erigeron_compositus_14623",0,0,0,0,0,1,0,0,0,0
"341","Phlox_cf_diffusa_14624",0,0,0,0,0,1,0,0,0,0
"342","Heuchera_parvifolia_var_dissecta_14625",0,0,0,0,0,1,0,0,0,0
"343","Haplopappus_macronema_14626",0,0,0,0,0,1,0,0,0,0
"344","Hulsea_algida_14627",0,0,0,0,0,1,0,0,0,0
"345","Cerastium_beeringianum_14628",0,0,0,0,0,1,0,0,0,0
"346","Draba_lonchocarpa_14629",0,0,0,0,0,1,0,0,0,0
"347","Arabis_cf_lemonii_14630",0,0,0,0,0,1,0,0,0,0
"348","Oxyria_digyna_14631",0,0,0,0,0,1,0,0,0,0
"349","Cerastium_beeringianum_14632",0,0,0,0,0,1,0,0,0,0
"350","Polemonium_viscosum_14633",0,0,0,0,0,1,0,0,0,0
"351","Potentilla_glandulosa_14634",0,0,0,0,0,1,0,0,0,0
"352","Carex_cf_straminiformis_14635",0,0,0,0,0,1,0,0,0,0
"353","Unknown_14636",0,0,0,0,0,1,0,0,0,0
"354","Juncus_sp_14637",0,0,0,0,0,1,0,0,0,0
"355","Carex_microptera_14638",0,0,0,0,0,1,0,0,0,0
"356","Unknown_14639",0,0,0,0,0,1,0,0,0,0
"357","Unknown_14640",0,0,0,0,0,1,0,0,0,0
"358","Unknown_14641",0,0,0,0,0,1,0,0,0,0
"359","Unknown_14642",0,0,0,0,0,1,0,0,0,0
"360","Unknown_14643",0,0,0,0,0,1,0,0,0,0
"361","Castilleja_applegatei_14644",1,0,0,1,0,0,0,0,0,0
"362","Cassiope_mertensiana_var_gracilis_14646",1,0,0,1,0,0,0,0,0,0
"363","Lupinus_argenteus_var_depressus_14647",1,0,0,1,0,0,0,0,0,0
"364","Aster_foliaceus_var_apricus_14648",1,0,0,1,0,0,0,0,0,0
"365","Eriogonum_ovalifolium_var_depressum_14649",1,0,0,1,0,0,0,0,0,0
"366","Eriogonum_flavum_var_piperi_14650",1,0,0,1,0,0,0,0,0,0
"367","Potentilla_glaucophylla_var_glaucophylla_14651",1,0,0,1,0,0,0,0,0,0
"368","Unknown_14652",1,0,0,1,0,0,0,0,0,0
"369","Solidago_multiradiata_14653",1,0,0,1,0,0,0,0,0,0
"370","Eriogonum_flavum_var_piperi_14654",1,0,0,1,0,0,0,0,0,0
"371","Sedum_lanceolatum_var_lanceolatum_14655",1,0,0,1,0,0,0,0,0,0
"372","Sedum_debile_14656",1,0,0,1,0,0,0,0,0,0
"373","Haplopappus_suffruticosus_14657",1,0,0,1,0,0,0,0,0,0
"374","Juncus_sp_14658",1,0,0,1,0,0,0,0,0,0
"375","Salix_nivalis_14660",1,0,0,1,0,0,0,0,0,0
"376","Antennaria_alpina_14661",1,0,0,1,0,0,0,0,0,0
"377","Unknown_14662",1,0,0,1,0,0,0,0,0,0
"378","Eremogone_aculeata_14663",1,0,0,1,0,0,0,0,0,0
"379","Ivesia_gordonii_14664",1,0,0,1,0,0,0,0,0,0
"380","Achillea_millefolium_var_alpicola_14665",1,0,0,1,0,0,0,0,0,0
"381","Stenotus_acaulis_14666",1,0,0,1,0,0,0,0,0,0
"382","Unknown_14667",1,0,0,1,0,0,0,0,0,0
"383","Arabis_cf_lemonii_14668",1,0,0,1,0,0,0,0,0,0
"384","Phlox_pulvinata_14669",1,0,0,1,0,0,0,0,0,0
"385","Eremogone_congesta_14670",1,0,0,1,0,0,0,0,0,0
"386","Senecio_werneriifolius_14671",1,0,0,1,0,0,0,0,0,0
"387","Senecio_werneriifolius_14672",1,0,0,1,0,0,0,0,0,0
"388","Unknown_14673",0,0,0,1,0,0,0,0,0,0
"389","Unknown_14674",0,0,0,1,0,0,0,0,0,0
"390","Epilobium_alpinum_14675",0,0,0,1,0,0,0,0,0,0
"391","Unknown_14676",0,0,0,1,0,0,0,0,0,0
"392","Unknown_14677",0,0,0,1,0,0,0,0,0,0
"393","Oxytropis_cf_deflexa_14678",0,0,0,1,0,0,0,0,0,0
"394","Collomia_debilis_14680",0,0,0,1,0,0,0,0,0,0
"395","Eriogonum_crosbyae_14681",0,0,0,1,0,0,0,0,0,0
"396","Anemone_drummondii_14682",0,0,0,1,0,0,0,0,0,0
"397","Arabis_sp_14683",0,0,0,1,0,0,0,0,0,0
"398","Antennaria_alpina_14684",0,0,0,1,0,0,0,0,0,0
"399","Senecio_werneriifolius_14685",0,0,0,1,0,0,0,0,0,0
"400","Minuartia_cf_obtusiloba_14686",0,0,0,1,0,0,0,0,0,0
"401","Cerastium_beeringianum_14687",0,0,0,1,0,0,0,0,0,0
"402","Draba_oligosperma_14688",0,0,0,1,0,0,0,0,0,0
"403","Androsace_septentrionalis_14689",0,0,0,1,0,0,0,0,0,0
"404","Draba_lonchocarpa_14690",0,0,0,1,0,0,0,0,0,0
"405","Oxytropis_cf_deflexa_14691",0,0,0,1,0,0,0,0,0,0
"406","Unknown_14692",0,0,0,1,0,0,0,0,0,0
"407","Smelowskia_calycina_14693",0,0,0,1,0,0,0,0,0,0
"408","Draba_lonchocarpa_14694",0,0,0,1,0,0,0,0,0,0
"409","Oxytropis_parryi_14695",0,0,0,1,0,0,0,0,0,0
"410","Minuartia_nuttallii_14697",0,0,0,1,0,0,0,0,0,0
"411","Polemonium_viscosum_14698",0,0,0,1,0,0,0,0,0,0
"412","Crepis_nana_14699",0,0,0,1,0,0,0,0,0,0
"413","Erigeron_compositus_14700",0,0,0,1,0,0,0,0,0,0
"414","Astragalus_kentrophyta_14701",0,0,0,1,0,0,0,0,0,0
"415","Eriogonum_ovalifolium_var_depressum_14702",0,0,0,1,0,0,0,0,0,0
"416","Draba_oligosperma_14703",0,0,0,1,0,0,0,0,0,0
"417","Stenotus_acaulis_14704",0,0,0,1,0,0,0,0,0,0
"418","Minuartia_obtusiloba_14705",0,0,0,1,0,0,0,0,0,0
"419","Unknown_14706",0,0,0,1,0,0,0,0,0,0
"420","Senecio_fremontii_14707",0,0,0,1,0,0,0,0,0,0
"421","Saxifraga_oppositifolia_14708",0,0,0,1,0,0,0,0,0,0
"422","Eritrichium_nanum_14711",0,0,0,1,0,0,0,0,0,0
"423","Eritrichium_nanum_14712",0,0,0,1,0,0,0,0,0,0
"424","Eritrichium_nanum_14713",0,0,0,1,0,0,0,0,0,0
