"","Tip.Label.160511","Braxon_Peak","Castle_Peak","D.O._Lee_Peak","Horstmann_Peak","Hyndman_Peak","Mount_Cramer","Salzburger_Spitzl","Snowyside_Peak","Thompson_Peak"
"1","Abies_lasiocarpa_14232",0,0,0,1,0,0,0,0,0
"2","Abies_lasiocarpa_14351",0,0,0,0,0,0,0,1,0
"3","Achillea_millefolium_var_alpicola_14136",0,0,0,1,0,0,0,0,0
"4","Achillea_millefolium_var_alpicola_14287",0,1,0,0,0,0,0,0,0
"5","Achillea_millefolium_var_alpicola_14431",0,0,0,0,0,0,1,0,0
"6","Achillea_millefolium_var_alpicola_14619",0,0,0,0,1,0,0,0,0
"7","Aconogonon_phytolaccaefolium_14229",0,0,0,1,0,0,0,0,0
"8","Androsace_septentrionalis_14464",0,0,0,0,0,0,1,0,0
"9","Androsace_septentrionalis_14689",0,0,1,0,0,0,0,0,0
"10","Anemone_drummondii_14309",0,0,0,0,0,1,0,0,0
"11","Anemone_drummondii_14682",0,0,1,0,0,0,0,0,0
"12","Anemone_drummondii_var_drummondii_13562",1,0,0,0,0,0,0,0,0
"13","Antennaria_alpina_14258",0,1,0,0,0,0,0,0,0
"14","Antennaria_alpina_14311",0,0,0,0,0,1,0,0,0
"15","Antennaria_alpina_14322",0,0,0,0,0,1,0,0,0
"16","Antennaria_alpina_14684",0,0,1,0,0,0,0,0,0
"17","Antennaria_lanata_14312",0,0,0,0,0,1,0,0,0
"18","Antennaria_microphylla_14004",1,0,0,0,0,0,0,0,0
"19","Antennaria_microphylla_14348",0,0,0,0,0,0,0,1,0
"20","Antennaria_rosea_14273",0,1,0,0,0,0,0,0,0
"21","Antennaria_umbrinella_13540",0,0,0,0,0,0,0,0,1
"22","Antennaria_umbrinella_14223",0,0,0,1,0,0,0,0,0
"23","Antennaria_umbrinella_14446",0,0,0,0,0,0,1,0,0
"24","Antennaria_umbrinella_14460",0,0,0,0,0,0,1,0,0
"25","Antennaria_umbrinella_14601",0,0,0,0,1,0,0,0,0
"26","Aquilegia_flavescens_14428",0,0,0,0,0,0,1,0,0
"27","Arabis_cf_lemmonii_14266",0,1,0,0,0,0,0,0,0
"28","Arabis_cf_lemmonii_14345",0,0,0,0,0,0,0,1,0
"29","Arabis_cf_lemonii_13546",0,0,0,0,0,0,0,0,1
"30","Arabis_cf_lemonii_14630",0,0,0,0,1,0,0,0,0
"31","Arabis_microphylla_14306",0,0,0,0,0,1,0,0,0
"32","Arabis_sp_14454",0,0,0,0,0,0,1,0,0
"33","Arabis_sp_14683",0,0,1,0,0,0,0,0,0
"34","Arnica_latifolia_14303",0,0,0,0,0,1,0,0,0
"35","Arnica_latifolia_14316",0,0,0,0,0,1,0,0,0
"36","Arnica_latifolia_14599",0,0,0,0,1,0,0,0,0
"37","Arnica_latifolia_var_gracilis_13577",1,0,0,0,0,0,0,0,0
"38","Arnica_latifolia_var_gracilis_14128",0,0,0,1,0,0,0,0,0
"39","Arnica_mollis_14453",0,0,0,0,0,0,1,0,0
"40","Arnica_parryi_14240",0,1,0,0,0,0,0,0,0
"41","Artemisia_dracunculus_14284",0,1,0,0,0,0,0,0,0
"42","Aster_alpinus_14609",0,0,0,0,1,0,0,0,0
"43","Aster_foliaceus_var_apricus_14430",0,0,0,0,0,0,1,0,0
"44","Astragalus_alpinus_14427",0,0,0,0,0,0,1,0,0
"45","Astragalus_cf_eucosmus_14598",0,0,0,0,1,0,0,0,0
"46","Astragalus_kentrophyta_14456",0,0,0,0,0,0,1,0,0
"47","Astragalus_kentrophyta_14620",0,0,0,0,1,0,0,0,0
"48","Astragalus_kentrophyta_14701",0,0,1,0,0,0,0,0,0
"49","Bistorta_bistortoides_14432",0,0,0,0,0,0,1,0,0
"50","Carex_cf_straminiformis_14468",0,0,0,0,0,0,1,0,0
"51","Carex_cf_straminiformis_14635",0,0,0,0,1,0,0,0,0
"52","Carex_elynoides_14603",0,0,0,0,1,0,0,0,0
"53","Carex_microptera_14638",0,0,0,0,1,0,0,0,0
"54","Carex_sp_13548",0,0,0,0,0,0,0,0,1
"55","Carex_sp_13549",0,0,0,0,0,0,0,0,1
"56","Carex_sp_13563",1,0,0,0,0,0,0,0,0
"57","Carex_sp_14226",0,0,0,1,0,0,0,0,0
"58","Carex_sp_14458",0,0,0,0,0,0,1,0,0
"59","Cassiope_mertensiana_var_gracilis_14292",0,0,0,0,0,1,0,0,0
"60","Castilleja_cusickii_14238",0,1,0,0,0,0,0,0,0
"61","Castilleja_cusickii_14296",0,0,0,0,0,1,0,0,0
"62","Castilleja_miniata_14289",0,0,0,0,0,1,0,0,0
"63","Cerastium_beeringianum_14451",0,0,0,0,0,0,1,0,0
"64","Cerastium_beeringianum_14628",0,0,0,0,1,0,0,0,0
"65","Cerastium_beeringianum_14632",0,0,0,0,1,0,0,0,0
"66","Cerastium_beeringianum_14687",0,0,1,0,0,0,0,0,0
"67","Chaenactis_alpina_13553",0,0,0,0,0,0,0,0,1
"68","Chaenactis_alpina_13579",1,0,0,0,0,0,0,0,0
"69","Chaenactis_alpina_14283",0,1,0,0,0,0,0,0,0
"70","Chaenactis_alpina_14297",0,0,0,0,0,1,0,0,0
"71","Chaenactis_alpina_14337",0,0,0,0,0,0,0,1,0
"72","Chaenactis_alpina_14433",0,0,0,0,0,0,1,0,0
"73","Chionophila_tweedyi_14008",1,0,0,0,0,0,0,0,0
"74","Chionophila_tweedyi_14294",0,0,0,0,0,1,0,0,0
"75","Cirsium_scariosum_14435",0,0,0,0,0,0,1,0,0
"76","Cirsium_subniveum_14288",0,1,0,0,0,0,0,0,0
"77","Cistanthe_umbellata_14434",0,0,0,0,0,0,1,0,0
"78","Claytonia_megarhiza_14267",0,1,0,0,0,0,0,0,0
"79","Claytonia_megarhiza_14293",0,0,0,0,0,1,0,0,0
"80","Claytonia_megarhiza_14341",0,0,0,0,0,0,0,1,0
"81","Claytonia_megarhiza_14448",0,0,0,0,0,0,1,0,0
"82","Claytonia_megarhiza_14614",0,0,0,0,1,0,0,0,0
"83","Claytonia_megarhiza_var_bellidifolia_14001",1,0,0,0,0,0,0,0,0
"84","Collomia_debilis_14336",0,0,0,0,0,0,0,1,0
"85","Collomia_debilis_14680",0,0,1,0,0,0,0,0,0
"86","Crepis_nana_14699",0,0,1,0,0,0,0,0,0
"87","Draba_cf_crassifolia_13569",1,0,0,0,0,0,0,0,0
"88","Draba_cf_crassifolia_14218",0,0,0,1,0,0,0,0,0
"89","Draba_cf_densifolia_14241",0,1,0,0,0,0,0,0,0
"90","Draba_cf_densifolia_14605",0,0,0,0,1,0,0,0,0
"91","Draba_cf_lonchocarpa_14268",0,1,0,0,0,0,0,0,0
"92","Draba_lonchocarpa_14455",0,0,0,0,0,0,1,0,0
"93","Draba_lonchocarpa_14610",0,0,0,0,1,0,0,0,0
"94","Draba_lonchocarpa_14629",0,0,0,0,1,0,0,0,0
"95","Draba_lonchocarpa_14690",0,0,1,0,0,0,0,0,0
"96","Draba_lonchocarpa_14694",0,0,1,0,0,0,0,0,0
"97","Draba_oligosperma_14604",0,0,0,0,1,0,0,0,0
"98","Draba_oligosperma_14688",0,0,1,0,0,0,0,0,0
"99","Draba_oligosperma_14703",0,0,1,0,0,0,0,0,0
"100","Draba_oreibata_14217",0,0,0,1,0,0,0,0,0
"101","Draba_oreibata_14335",0,0,0,0,0,0,0,1,0
"102","Epilobium_alpinum_14252",0,1,0,0,0,0,0,0,0
"103","Epilobium_alpinum_14301",0,0,0,0,0,1,0,0,0
"104","Epilobium_alpinum_14339",0,0,0,0,0,0,0,1,0
"105","Epilobium_alpinum_14675",0,0,1,0,0,0,0,0,0
"106","Epilobium_alpinum_var_clavatum_14123",0,0,0,1,0,0,0,0,0
"107","Epilobium_obcordatum_14130",0,0,0,1,0,0,0,0,0
"108","Eremogone_aculeata_14438",0,0,0,0,0,0,1,0,0
"109","Ericameria_discoidea_14315",0,0,0,0,0,1,0,0,0
"110","Erigeron_asperugineus_14247",0,1,0,0,0,0,0,0,0
"111","Erigeron_compositus_13537",0,0,0,0,0,0,0,0,1
"112","Erigeron_compositus_14009",1,0,0,0,0,0,0,0,0
"113","Erigeron_compositus_14248",0,1,0,0,0,0,0,0,0
"114","Erigeron_compositus_14307",0,0,0,0,0,1,0,0,0
"115","Erigeron_compositus_14355",0,0,0,0,0,0,0,1,0
"116","Erigeron_compositus_14452",0,0,0,0,0,0,1,0,0
"117","Erigeron_compositus_14623",0,0,0,0,1,0,0,0,0
"118","Erigeron_compositus_14700",0,0,1,0,0,0,0,0,0
"119","Erigeron_evermannii_13578",1,0,0,0,0,0,0,0,0
"120","Erigeron_evermannii_14224",0,0,0,1,0,0,0,0,0
"121","Erigeron_evermannii_14340",0,0,0,0,0,0,0,1,0
"122","Erigeron_grandiflorus_14310",0,0,0,0,0,1,0,0,0
"123","Erigeron_grandiflorus_14600",0,0,0,0,1,0,0,0,0
"124","Erigeron_lonchophyllus_14612",0,0,0,0,1,0,0,0,0
"125","Eriogonum_crosbyae_13541",0,0,0,0,0,0,0,0,1
"126","Eriogonum_crosbyae_14242",0,1,0,0,0,0,0,0,0
"127","Eriogonum_crosbyae_14350",0,0,0,0,0,0,0,1,0
"128","Eriogonum_crosbyae_14607",0,0,0,0,1,0,0,0,0
"129","Eriogonum_crosbyae_14681",0,0,1,0,0,0,0,0,0
"130","Eriogonum_ovalifolium_14244",0,1,0,0,0,0,0,0,0
"131","Eriogonum_ovalifolium_14280",0,1,0,0,0,0,0,0,0
"132","Eriogonum_ovalifolium_14327",0,0,0,0,0,1,0,0,0
"133","Eriogonum_ovalifolium_14344",0,0,0,0,0,0,0,1,0
"134","Eriogonum_ovalifolium_14349",0,0,0,0,0,0,0,1,0
"135","Eriogonum_ovalifolium_var_depressum_13542",0,0,0,0,0,0,0,0,1
"136","Eriogonum_ovalifolium_var_depressum_13543",0,0,0,0,0,0,0,0,1
"137","Eriogonum_ovalifolium_var_depressum_13564",1,0,0,0,0,0,0,0,0
"138","Eriogonum_ovalifolium_var_depressum_14450",0,0,0,0,0,0,1,0,0
"139","Eriogonum_ovalifolium_var_depressum_14602",0,0,0,0,1,0,0,0,0
"140","Eriogonum_ovalifolium_var_depressum_14702",0,0,1,0,0,0,0,0,0
"141","Eriogonum_ovalifolium_var_purpureum_14133",0,0,0,1,0,0,0,0,0
"142","Eriogonum_pyrolaefolium_var_coryphaeum_13567",1,0,0,0,0,0,0,0,0
"143","Eriogonum_pyrolaefolium_var_coryphaeum_14126",0,0,0,1,0,0,0,0,0
"144","Eritrichium_nanum_14711",0,0,1,0,0,0,0,0,0
"145","Eritrichium_nanum_14712",0,0,1,0,0,0,0,0,0
"146","Eritrichium_nanum_14713",0,0,1,0,0,0,0,0,0
"147","Erysimum_asperum_14302",0,0,0,0,0,1,0,0,0
"148","Festuca_sp_14262",0,1,0,0,0,0,0,0,0
"149","Festuca_sp_14318",0,0,0,0,0,1,0,0,0
"150","Haplopappus_macronema_14274",0,1,0,0,0,0,0,0,0
"151","Haplopappus_macronema_14342",0,0,0,0,0,0,0,1,0
"152","Haplopappus_macronema_14626",0,0,0,0,1,0,0,0,0
"153","Heuchera_parvifolia_var_dissecta_14216",0,0,0,1,0,0,0,0,0
"154","Heuchera_parvifolia_var_dissecta_14250",0,1,0,0,0,0,0,0,0
"155","Heuchera_parvifolia_var_dissecta_14320",0,0,0,0,0,1,0,0,0
"156","Heuchera_parvifolia_var_dissecta_14346",0,0,0,0,0,0,0,1,0
"157","Heuchera_parvifolia_var_dissecta_14449",0,0,0,0,0,0,1,0,0
"158","Heuchera_parvifolia_var_dissecta_14625",0,0,0,0,1,0,0,0,0
"159","Hieracium_triste_14299",0,0,0,0,0,1,0,0,0
"160","Hordium_sp_14225",0,0,0,1,0,0,0,0,0
"161","Hulsea_algida_13545",0,0,0,0,0,0,0,0,1
"162","Hulsea_algida_13575",1,0,0,0,0,0,0,0,0
"163","Hulsea_algida_14222",0,0,0,1,0,0,0,0,0
"164","Hulsea_algida_14276",0,1,0,0,0,0,0,0,0
"165","Hulsea_algida_14321",0,0,0,0,0,1,0,0,0
"166","Hulsea_algida_14459",0,0,0,0,0,0,1,0,0
"167","Hulsea_algida_14627",0,0,0,0,1,0,0,0,0
"168","Ivesia_gordonii_14347",0,0,0,0,0,0,0,1,0
"169","Ivesia_gordonii_14613",0,0,0,0,1,0,0,0,0
"170","Juncus_sp_13547",0,0,0,0,0,0,0,0,1
"171","Juncus_sp_13572",1,0,0,0,0,0,0,0,0
"172","Juncus_sp_14003",1,0,0,0,0,0,0,0,0
"173","Juncus_sp_14263",0,1,0,0,0,0,0,0,0
"174","Juncus_sp_14325",0,0,0,0,0,1,0,0,0
"175","Juncus_sp_14440",0,0,0,0,0,0,1,0,0
"176","Juncus_sp_14637",0,0,0,0,1,0,0,0,0
"177","Juniperus_communis_14233",0,0,0,1,0,0,0,0,0
"178","Juniperus_communis_14285",0,1,0,0,0,0,0,0,0
"179","Juniperus_communis_14330",0,0,0,0,0,1,0,0,0
"180","Lomatium_idahoensis_14246",0,1,0,0,0,0,0,0,0
"181","Lomatium_sp_14134",0,0,0,1,0,0,0,0,0
"182","Lupinus_argenteus_var_depressus_14286",0,1,0,0,0,0,0,0,0
"183","Luzula_sp_14129",0,0,0,1,0,0,0,0,0
"184","Luzula_sp_14228",0,0,0,1,0,0,0,0,0
"185","Luzula_sp_14269",0,1,0,0,0,0,0,0,0
"186","Luzula_sp_14295",0,0,0,0,0,1,0,0,0
"187","Minuartia_cf_obtusiloba_14606",0,0,0,0,1,0,0,0,0
"188","Minuartia_cf_obtusiloba_14686",0,0,1,0,0,0,0,0,0
"189","Minuartia_nuttallii_13544",0,0,0,0,0,0,0,0,1
"190","Minuartia_nuttallii_14305",0,0,0,0,0,1,0,0,0
"191","Minuartia_nuttallii_14697",0,0,1,0,0,0,0,0,0
"192","Minuartia_obtusiloba_13565",1,0,0,0,0,0,0,0,0
"193","Minuartia_obtusiloba_14249",0,1,0,0,0,0,0,0,0
"194","Minuartia_obtusiloba_14304",0,0,0,0,0,1,0,0,0
"195","Minuartia_obtusiloba_14608",0,0,0,0,1,0,0,0,0
"196","Minuartia_obtusiloba_14621",0,0,0,0,1,0,0,0,0
"197","Minuartia_obtusiloba_14705",0,0,1,0,0,0,0,0,0
"198","Oxyria_digyna_13580",1,0,0,0,0,0,0,0,0
"199","Oxyria_digyna_14125",0,0,0,1,0,0,0,0,0
"200","Oxyria_digyna_14257",0,1,0,0,0,0,0,0,0
"201","Oxyria_digyna_14329",0,0,0,0,0,1,0,0,0
"202","Oxyria_digyna_14343",0,0,0,0,0,0,0,1,0
"203","Oxyria_digyna_14445",0,0,0,0,0,0,1,0,0
"204","Oxyria_digyna_14631",0,0,0,0,1,0,0,0,0
"205","Oxytropis_cf_deflexa_14678",0,0,1,0,0,0,0,0,0
"206","Oxytropis_cf_deflexa_14691",0,0,1,0,0,0,0,0,0
"207","Oxytropis_parryi_14695",0,0,1,0,0,0,0,0,0
"208","Penstemon_montanus_var_idahoensis_13570",1,0,0,0,0,0,0,0,0
"209","Penstemon_montanus_var_idahoensis_14234",0,0,0,1,0,0,0,0,0
"210","Penstemon_montanus_var_idahoensis_14279",0,1,0,0,0,0,0,0,0
"211","Phacelia_hastata_14245",0,1,0,0,0,0,0,0,0
"212","Phlox_cf_diffusa_14624",0,0,0,0,1,0,0,0,0
"213","Phlox_cf_pulvinata_14254",0,1,0,0,0,0,0,0,0
"214","Phlox_cf_pulvinata_14461",0,0,0,0,0,0,1,0,0
"215","Phlox_pulvinata_14215",0,0,0,1,0,0,0,0,0
"216","Phyllodoce_empetriformis_14291",0,0,0,0,0,1,0,0,0
"217","Phyllodoce_glanduliflora_14290",0,0,0,0,0,1,0,0,0
"218","Picea_engelmannii_13571",1,0,0,0,0,0,0,0,0
"219","Pinus_albicaulis_13573",1,0,0,0,0,0,0,0,0
"220","Pinus_albicaulis_14231",0,0,0,1,0,0,0,0,0
"221","Poa_sp_13551",0,0,0,0,0,0,0,0,1
"222","Poa_sp_13566",1,0,0,0,0,0,0,0,0
"223","Poa_sp_13568",1,0,0,0,0,0,0,0,0
"224","Poa_sp_14007",1,0,0,0,0,0,0,0,0
"225","Poa_sp_14132",0,0,0,1,0,0,0,0,0
"226","Poa_sp_14138",0,0,0,1,0,0,0,0,0
"227","Polemonium_viscosum_13554",0,0,0,0,0,0,0,0,1
"228","Polemonium_viscosum_14271",0,1,0,0,0,0,0,0,0
"229","Polemonium_viscosum_14353",0,0,0,0,0,0,0,1,0
"230","Polemonium_viscosum_14467",0,0,0,0,0,0,1,0,0
"231","Polemonium_viscosum_14633",0,0,0,0,1,0,0,0,0
"232","Polemonium_viscosum_14698",0,0,1,0,0,0,0,0,0
"233","Potentilla_brevifolia_14328",0,0,0,0,0,1,0,0,0
"234","Potentilla_glandulosa_14255",0,1,0,0,0,0,0,0,0
"235","Potentilla_glandulosa_14314",0,0,0,0,0,1,0,0,0
"236","Potentilla_glandulosa_14442",0,0,0,0,0,0,1,0,0
"237","Potentilla_glandulosa_14634",0,0,0,0,1,0,0,0,0
"238","Potentilla_glandulosa_var_glandulosa_14230",0,0,0,1,0,0,0,0,0
"239","Potentilla_glaucophylla_var_glaucophylla_14426",0,0,0,0,0,0,1,0,0
"240","Ranunculus_eschscholtzii_14239",0,1,0,0,0,0,0,0,0
"241","Ribes_lacustre_14002",1,0,0,0,0,0,0,0,0
"242","Ribes_lacustre_14259",0,1,0,0,0,0,0,0,0
"243","Ribes_lacustre_14436",0,0,0,0,0,0,1,0,0
"244","Ribes_lacustre_14618",0,0,0,0,1,0,0,0,0
"245","Saxifraga_bronchialis_14006",1,0,0,0,0,0,0,0,0
"246","Saxifraga_oppositifolia_14708",0,0,1,0,0,0,0,0,0
"247","Sedum_debile_14272",0,1,0,0,0,0,0,0,0
"248","Sedum_lanceolatum_var_lanceolatum_13539",0,0,0,0,0,0,0,0,1
"249","Sedum_lanceolatum_var_lanceolatum_13576",1,0,0,0,0,0,0,0,0
"250","Sedum_lanceolatum_var_lanceolatum_14137",0,0,0,1,0,0,0,0,0
"251","Sedum_lanceolatum_var_lanceolatum_14300",0,0,0,0,0,1,0,0,0
"252","Sedum_lanceolatum_var_lanceolatum_14444",0,0,0,0,0,0,1,0,0
"253","Sedum_lanceolatum_var_lanceolatum_14611",0,0,0,0,1,0,0,0,0
"254","Senecio_fremontii_14005",1,0,0,0,0,0,0,0,0
"255","Senecio_fremontii_14275",0,1,0,0,0,0,0,0,0
"256","Senecio_fremontii_14334",0,0,0,0,0,0,0,1,0
"257","Senecio_fremontii_14466",0,0,0,0,0,0,1,0,0
"258","Senecio_fremontii_14707",0,0,1,0,0,0,0,0,0
"259","Senecio_werneriifolius_14243",0,1,0,0,0,0,0,0,0
"260","Senecio_werneriifolius_14277",0,1,0,0,0,0,0,0,0
"261","Senecio_werneriifolius_14338",0,0,0,0,0,0,0,1,0
"262","Senecio_werneriifolius_14685",0,0,1,0,0,0,0,0,0
"263","Sibbaldia_procumbens_13574",1,0,0,0,0,0,0,0,0
"264","Sibbaldia_procumbens_14227",0,0,0,1,0,0,0,0,0
"265","Sibbaldia_procumbens_14256",0,1,0,0,0,0,0,0,0
"266","Sibbaldia_procumbens_14323",0,0,0,0,0,1,0,0,0
"267","Smelowskia_calycina_13550",0,0,0,0,0,0,0,0,1
"268","Smelowskia_calycina_14352",0,0,0,0,0,0,0,1,0
"269","Smelowskia_calycina_14465",0,0,0,0,0,0,1,0,0
"270","Smelowskia_calycina_14469",0,0,0,0,0,0,1,0,0
"271","Smelowskia_calycina_14617",0,0,0,0,1,0,0,0,0
"272","Smelowskia_calycina_14693",0,0,1,0,0,0,0,0,0
"273","Solidago_multiradiata_14124",0,0,0,1,0,0,0,0,0
"274","Stenotus_acaulis_14278",0,1,0,0,0,0,0,0,0
"275","Stenotus_acaulis_14704",0,0,1,0,0,0,0,0,0
"276","Stipa_sp_13552",0,0,0,0,0,0,0,0,1
"277","Taraxacum_lyratum_14443",0,0,0,0,0,0,1,0,0
"278","Taraxacum_lyratum_14615",0,0,0,0,1,0,0,0,0
"279","Tonestus_lyallii_14308",0,0,0,0,0,1,0,0,0
"280","Tonestus_lyallii_14622",0,0,0,0,1,0,0,0,0
"281","Unknown_14219",0,0,0,1,0,0,0,0,0
"282","Unknown_14251",0,1,0,0,0,0,0,0,0
"283","Unknown_14261",0,1,0,0,0,0,0,0,0
"284","Unknown_14281",0,1,0,0,0,0,0,0,0
"285","Unknown_14282",0,1,0,0,0,0,0,0,0
"286","Unknown_14313",0,0,0,0,0,1,0,0,0
"287","Unknown_14317",0,0,0,0,0,1,0,0,0
"288","Unknown_14319",0,0,0,0,0,1,0,0,0
"289","Unknown_14356",0,0,0,0,0,0,0,1,0
"290","unknown_14357",0,0,0,0,0,0,0,1,0
"291","Unknown_14358",0,0,0,0,0,0,0,1,0
"292","Unknown_14439",0,0,0,0,0,0,1,0,0
"293","Unknown_14447",0,0,0,0,0,0,1,0,0
"294","Unknown_14462",0,0,0,0,0,0,1,0,0
"295","Unknown_14463",0,0,0,0,0,0,1,0,0
"296","Unknown_14636",0,0,0,0,1,0,0,0,0
"297","Unknown_14639",0,0,0,0,1,0,0,0,0
"298","Unknown_14640",0,0,0,0,1,0,0,0,0
"299","Unknown_14641",0,0,0,0,1,0,0,0,0
"300","Unknown_14642",0,0,0,0,1,0,0,0,0
"301","Unknown_14643",0,0,0,0,1,0,0,0,0
"302","Unknown_14673",0,0,1,0,0,0,0,0,0
"303","Unknown_14674",0,0,1,0,0,0,0,0,0
"304","Unknown_14676",0,0,1,0,0,0,0,0,0
"305","Unknown_14677",0,0,1,0,0,0,0,0,0
"306","Unknown_14692",0,0,1,0,0,0,0,0,0
"307","Unknown_14706",0,0,1,0,0,0,0,0,0
