"","Row.names","species","ITS","trnTLF","rbcL","matK","atpB","ndhF","Meadow","Braxon Peak","Castle Peak","D.O. Lee Peak","Horstmann Peak","Hyndman Peak","Mount Cramer","Salzburger Spitzl","Snowyside Peak","Thompson Peak"
"1","Abies_lasiocarpa","Abies_lasiocarpa",NA,"miseq|14029","ncbi|56236673","ncbi|6520431","miseq|14232",NA,1,0,0,0,1,0,0,0,1,1
"2","Achillea_millefolium","Achillea_millefolium","miseq|14619","miseq|14136","ncbi|289108","miseq|14136","ncbi|908606036","miseq|14136",1,0,1,1,1,1,0,1,0,0
"3","Aconogonon_phytolaccifolium","Aconogonon_phytolaccifolium",NA,NA,NA,NA,"miseq|14229",NA,0,0,0,0,1,0,0,0,0,0
"4","Agoseris_aurantiaca","Agoseris_aurantiaca","ncbi|33669310",NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0
"5","Agrostis_variabilis",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
"6","Androsace_septentrionalis","Androsace_septentrionalis",NA,"ncbi|30526129","miseq|14464","ncbi|702066149",NA,"miseq|14464",0,0,0,1,0,1,0,1,0,0
"7","Anemone_drummondii","Anemone_drummondii","miseq|13562","miseq|13562","ncbi|459991296","ncbi|459927014","miseq|13562",NA,0,1,0,1,0,0,1,0,0,0
"8","Antennaria_corymbosa","Antennaria_corymbosa","miseq|14418",NA,"miseq|14418","miseq|14418","miseq|14418","miseq|14418",1,0,0,0,0,0,0,1,0,0
"9","Antennaria_lanata","Antennaria_lanata","miseq|14016","miseq|14016",NA,"miseq|14016",NA,"miseq|14016",1,0,0,0,0,0,1,0,0,1
"10","Antennaria_media","Antennaria_media","miseq|14019","miseq|14019","miseq|14360","miseq|14019","miseq|14322","miseq|14019",1,0,1,1,0,1,1,0,1,1
"11","Antennaria_microphylla","Antennaria_microphylla","miseq|14004","miseq|14004","ncbi|459991352","miseq|14004",NA,"miseq|14004",0,1,0,0,0,0,0,0,1,0
"12","Antennaria_rosea","Antennaria_rosea",NA,"ncbi|260079485",NA,"miseq|14273",NA,"miseq|14273",0,0,1,0,0,0,0,0,0,0
"13","Antennaria_umbrinella","Antennaria_umbrinella","miseq|13540","miseq|13540","miseq|14446","miseq|13540",NA,"miseq|13540",0,0,0,0,1,1,0,1,0,1
"14","Aquilegia_flavescens","Aquilegia_flavescens",NA,NA,NA,"ncbi|209489513","miseq|14428",NA,0,0,0,0,0,0,0,1,0,0
"15","Arnica_chamissonis","Arnica_chamissonis","miseq|14416",NA,NA,"miseq|14416",NA,"miseq|14416",1,0,0,0,0,1,0,1,0,0
"16","Arnica_latifolia","Arnica_latifolia","miseq|13577","miseq|13577","miseq|14361","miseq|13577","miseq|14316","miseq|13577",0,1,1,0,1,1,1,0,1,0
"17","Arnica_mollis","Arnica_mollis",NA,"ncbi|34765606","ncbi|34765359","miseq|14453",NA,"miseq|14453",0,0,0,0,0,0,0,1,0,0
"18","Arnica_parryi","Arnica_parryi","miseq|14240",NA,NA,"miseq|14240",NA,"miseq|14240",0,0,1,0,0,0,0,0,0,0
"19","Artemisia_dracunculus","Artemisia_dracunculus",NA,"miseq|14284",NA,"miseq|14284",NA,"miseq|14284",0,0,1,0,0,0,0,0,0,0
"20","Askellia_pygmaea","Askellia_pygmaea","ncbi|170284000","ncbi|260079528","ncbi|459991575","ncbi|459927278",NA,"miseq|14699",0,0,0,1,0,0,0,0,0,0
"21","Astragalus_alpinus","Astragalus_alpinus","miseq|14427","ncbi|260079530","ncbi|817991696","ncbi|60256609","miseq|14427","miseq|14427",0,0,0,0,0,0,0,1,0,0
"22","Astragalus_eucosmus","Astragalus_eucosmus","miseq|14598","miseq|14598","ncbi|459991612","ncbi|459927312","miseq|14598","miseq|14598",0,0,0,0,0,1,0,0,0,0
"23","Astragalus_kentrophyta","Astragalus_kentrophyta","miseq|14620","miseq|14456","miseq|14620",NA,"miseq|14701","miseq|14456",0,0,0,1,0,1,0,1,0,0
"24","Bistorta_bistortoides","Bistorta_bistortoides",NA,"ncbi|156536624","miseq|14432","ncbi|218203578","miseq|14417","miseq|14417",1,0,0,0,0,1,0,1,0,0
"25","Bistorta_vivipara","Bistorta_vivipara",NA,NA,NA,NA,"miseq|14573","miseq|14573",1,0,0,0,0,1,0,0,0,0
"26","Boechera_lemmonii","Boechera_lemmonii","miseq|13546","miseq|13546","miseq|14630","miseq|13546","miseq|13546","miseq|13546",1,0,1,1,0,1,0,1,1,1
"27","Boechera_microphylla","Boechera_microphylla","miseq|14011","miseq|14011","miseq|14011","miseq|14011","miseq|14011","miseq|14011",1,0,1,0,0,0,1,0,0,1
"28","Bupleurum_americanum","Bupleurum_americanum","miseq|13560","miseq|13560","miseq|14364","miseq|14364","miseq|14364","miseq|13560",1,0,0,0,0,0,0,0,1,1
"29","Calamagrostis_purpurascens","Calamagrostis_purpurascens",NA,"miseq|13551",NA,NA,"miseq|14319","miseq|13551",0,0,0,0,0,1,1,0,0,1
"30","Calyptridium_umbellatum","Calyptridium_umbellatum","ncbi|256807838",NA,NA,NA,"miseq|14434","miseq|14434",0,0,0,0,0,0,0,1,0,0
"31","Carex_luzulina","Carex_luzulina","ncbi|132694270","ncbi|121645904",NA,"ncbi|948297943","miseq|14458",NA,0,0,0,0,0,0,0,1,0,0
"32","Carex_microptera","Carex_microptera","ncbi|60328071",NA,NA,NA,"miseq|14638",NA,0,0,0,0,0,1,0,0,0,0
"33","Carex_nardina","Carex_nardina","miseq|14026","miseq|13549","miseq|14026","ncbi|459927724","miseq|13549",NA,1,0,0,1,0,1,0,0,0,1
"34","Carex_pachycarpa",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
"35","Carex_proposita",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
"36","Carex_scopulorum","Carex_scopulorum","miseq|14018","miseq|14018",NA,"miseq|14018",NA,NA,1,0,0,0,0,0,0,0,0,1
"37","Carex_straminiformis","Carex_straminiformis","miseq|14468","miseq|13548",NA,NA,"miseq|13548","miseq|14635",1,1,0,1,1,1,0,1,0,1
"38","Cassiope_mertensiana_var_gracilis","Cassiope_mertensiana","miseq|14022","ncbi|125950126","ncbi|37194716","miseq|14022","miseq|14022","miseq|14022",1,0,0,1,0,0,1,0,0,1
"39","Castilleja_applegatei","Castilleja_applegatei",NA,NA,NA,"miseq|14644",NA,"miseq|14644",0,0,1,0,0,0,0,0,0,0
"40","Castilleja_cusickii","Castilleja_cusickii","ncbi|129926134","miseq|14238",NA,"miseq|14238","miseq|14238","miseq|14238",1,0,1,0,0,0,1,1,0,0
"41","Castilleja_miniata","Castilleja_miniata","ncbi|129926152","miseq|14289",NA,"miseq|14289","miseq|14289","miseq|14289",1,0,0,0,0,1,1,1,0,0
"42","Castilleja_rhexiifolia","Castilleja_rhexiifolia",NA,"ncbi|225134744",NA,"miseq|14406","miseq|14406","miseq|14406",1,0,0,0,0,0,0,1,0,0
"43","Cerastium_arvense","Cerastium_arvense","ncbi|598699206","ncbi|239837484","ncbi|667668196","ncbi|62870790",NA,"miseq|14575",1,0,0,0,0,1,0,0,0,0
"44","Cerastium_beeringianum","Cerastium_beeringianum","miseq|14628","ncbi|111380067","miseq|14628","ncbi|459927900","miseq|14628","miseq|14451",0,0,0,1,0,1,0,1,0,0
"45","Chaenactis_douglasii_var_alpina","Chaenactis_douglasii","miseq|13553","miseq|13553",NA,"miseq|14297","miseq|14297","miseq|13553",0,1,1,0,0,0,1,1,1,1
"46","Cherleria_obtusiloba","Cherleria_obtusiloba","miseq|13544","ncbi|239837504","miseq|14608","ncbi|240266103","miseq|13544","miseq|13544",1,1,1,1,0,1,1,0,0,1
"47","Chionophila_tweedyi","Chionophila_tweedyi","miseq|14008","miseq|14008","miseq|14008","miseq|14008","miseq|14008","miseq|14008",1,1,0,0,0,0,1,0,0,1
"48","Cirsium_inamoenum_var_inamoenum","Cirsium_inamoenum","ncbi|21636093",NA,NA,"miseq|14288","miseq|14288","miseq|14288",0,0,1,0,0,0,0,0,0,0
"49","Cirsium_scariosum","Cirsium_scariosum",NA,"ncbi|559146864","ncbi|500049589","miseq|14435",NA,"miseq|14435",0,0,0,0,0,0,0,1,0,0
"50","Claytonia_megarhiza","Claytonia_megarhiza","miseq|14001","miseq|14034","miseq|14614",NA,"miseq|14001","miseq|14001",1,1,1,0,0,1,1,1,1,1
"51","Collomia_debilis","Collomia_debilis","miseq|14336",NA,NA,NA,NA,"miseq|14336",0,0,0,1,0,0,0,0,1,0
"52","Cryptogramma_crispa","Cryptogramma_crispa",NA,NA,"ncbi|459653136",NA,"ncbi|149798674",NA,0,0,0,0,1,0,1,1,1,0
"53","Cystopteris_fragilis","Cystopteris_fragilis",NA,NA,"ncbi|373222139",NA,"ncbi|373222274",NA,1,0,1,0,1,1,0,0,0,0
"54","Dasiphora_fruticosa","Dasiphora_fruticosa","ncbi|9392379",NA,"ncbi|290586169","miseq|14415","miseq|14415","miseq|14415",1,0,0,0,0,0,0,1,0,0
"55","Deschampsia_cespitosa","Deschampsia_cespitosa","miseq|14662","ncbi|237626091",NA,"ncbi|133917435","miseq|14407","miseq|14407",1,0,0,1,0,0,0,1,0,0
"56","Deschampsia_cespitosa_ssp_cespitosa","Deschampsia_cespitosa",NA,NA,NA,NA,"miseq|14585","miseq|14585",1,0,0,0,0,1,0,0,0,0
"57","Draba_crassifolia","Draba_crassifolia","miseq|13569","miseq|13569","miseq|13569","miseq|13569","miseq|13569","miseq|13569",0,1,0,0,1,0,0,0,0,0
"58","Draba_densifolia","Draba_densifolia","ncbi|17104494","ncbi|94537846",NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,0
"59","Draba_lonchocarpa","Draba_lonchocarpa","miseq|14610","miseq|14268","miseq|14610","miseq|14455","miseq|14268","miseq|14268",0,0,1,1,0,1,0,1,0,0
"60","Draba_oligosperma","Draba_oligosperma","miseq|14604","ncbi|94537769","miseq|14604","ncbi|459928282",NA,"miseq|14604",0,0,0,1,0,1,0,0,0,0
"61","Draba_oreibata","Draba_oreibata",NA,"miseq|14404","miseq|14335",NA,"miseq|14217","miseq|14217",0,0,0,0,1,0,0,0,1,0
"62","Draba_stenoloba","Draba_stenoloba","ncbi|94538264","ncbi|58978832",NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
"63","Drymocallis_glandulosa","Drymocallis_glandulosa","miseq|14405","ncbi|337294392",NA,"miseq|14230","miseq|14255","miseq|14230",0,0,1,0,1,1,1,1,1,0
"64","Drymocallis_lactea","Drymocallis_lactea",NA,NA,"miseq|14572","miseq|14572","miseq|14572","miseq|14572",1,0,0,0,0,1,0,0,0,0
"65","Drymocallis_pseudorupestris_var_pseudorupestris","Drymocallis_pseudorupestris","miseq|14426",NA,NA,"miseq|14426",NA,"miseq|14426",0,0,0,0,0,0,0,1,0,0
"66","Elymus_elymoides","Elymus_elymoides","miseq|14356","miseq|14251","miseq|14251","ncbi|601116327","miseq|14225","miseq|14225",0,0,1,0,1,1,0,1,1,0
"67","Elymus_scribneri","Elymus_scribneri","miseq|14673","miseq|14673","miseq|14673",NA,NA,"miseq|14673",0,0,0,1,0,0,0,1,0,0
"68","Epilobium_alpinum","Epilobium_alpinum","miseq|14123","miseq|14123","miseq|14123","miseq|14252","miseq|14123","miseq|14123",1,0,1,1,1,0,1,1,1,0
"69","Epilobium_obcordatum","Epilobium_obcordatum","miseq|14130","miseq|14130",NA,NA,"miseq|14130","miseq|14130",0,0,0,0,1,0,0,0,0,0
"70","Eremogone_aculeata","Eremogone_aculeata","ncbi|374350708","miseq|14438",NA,"ncbi|374350945","miseq|14438","miseq|14438",1,0,0,1,0,0,0,1,0,0
"71","Eremogone_congesta","Eremogone_congesta","miseq|14589","miseq|14589","miseq|14670","miseq|14589","miseq|14589","miseq|14589",1,0,0,1,0,1,0,1,0,0
"72","Ericameria_discoidea","Ericameria_discoidea","miseq|14626",NA,"miseq|14626","miseq|14274","miseq|14274","miseq|14274",0,0,1,0,0,1,1,0,1,0
"73","Ericameria_suffruticosa","Ericameria_suffruticosa","miseq|14657",NA,NA,"miseq|14657",NA,"miseq|14657",1,0,1,1,0,0,0,0,0,0
"74","Erigeron","Erigeron_NA","miseq|14667",NA,NA,"miseq|14667",NA,"miseq|14667",1,0,0,1,0,0,0,0,0,0
"75","Erigeron_asperugineus","Erigeron_asperugineus",NA,NA,NA,"miseq|14247",NA,"miseq|14247",0,0,1,0,0,0,0,0,0,0
"76","Erigeron_compositus","Erigeron_compositus","miseq|13537","miseq|13537","miseq|14009","miseq|13537","miseq|14009","miseq|13537",0,1,1,1,0,1,1,1,1,1
"77","Erigeron_evermannii","Erigeron_evermannii","miseq|13578","miseq|13578",NA,"miseq|13578","miseq|14224","miseq|13578",0,1,0,0,1,0,0,0,1,0
"78","Erigeron_glacialis","Erigeron_glacialis","miseq|14609","ncbi|390431481",NA,"miseq|14609","miseq|14609","miseq|14609",0,0,0,0,0,1,0,0,0,0
"79","Erigeron_grandiflorus","Erigeron_grandiflorus","miseq|14012","miseq|14012",NA,"miseq|14012","miseq|14012","miseq|14012",1,0,0,0,0,1,1,0,0,1
"80","Erigeron_lonchophyllus","Erigeron_lonchophyllus","miseq|14612",NA,"miseq|14612","miseq|14612","miseq|14612","miseq|14612",0,0,0,0,0,1,0,0,0,0
"81","Eriogonum_crocatum","Eriogonum_crocatum",NA,NA,NA,NA,NA,"miseq|14681",0,0,0,1,0,0,0,0,0,0
"82","Eriogonum_crosbyae","Eriogonum_crosbyae",NA,"miseq|13541","miseq|14350",NA,"miseq|14242","miseq|13541",0,0,1,0,0,1,0,0,1,1
"83","Eriogonum_flavum_var_piperi","Eriogonum_flavum",NA,"ncbi|17426705","ncbi|2815237","ncbi|15340963","miseq|14650","miseq|14650",1,0,0,1,0,0,0,0,0,0
"84","Eriogonum_ovalifolium","Eriogonum_ovalifolium",NA,"miseq|13542","miseq|14349","ncbi|529274093","miseq|13542","miseq|13542",1,1,1,1,1,1,1,1,1,1
"85","Eriogonum_pyrolifolium","Eriogonum_pyrolifolium","miseq|14126","miseq|13567","miseq|14126",NA,"miseq|13567","miseq|13567",0,1,0,0,1,0,0,0,0,0
"86","Eritrichium_argenteum","Eritrichium_argenteum","miseq|14713","ncbi|399606334",NA,"miseq|14713",NA,"miseq|14713",0,0,0,1,0,0,0,0,0,1
"87","Erysimum_capitatum","Erysimum_capitatum","ncbi|9957688","ncbi|312182215","miseq|14302","miseq|14235","miseq|14235","miseq|14235",0,0,0,0,1,0,1,0,0,0
"88","Erythranthe_tilingii","Erythranthe_tilingii","ncbi|46392999","ncbi|19224302",NA,"miseq|14413","miseq|14413","miseq|14413",1,0,0,0,0,1,0,1,0,0
"89","Festuca_brachyphylla_ssp_brachyphylla","Festuca_brachyphylla","miseq|13566","miseq|13566",NA,"ncbi|371533490","miseq|13566","miseq|13566",0,1,1,0,0,1,1,0,0,0
"90","Gentiana_calycosa","Gentiana_calycosa","miseq|14032","miseq|14032","miseq|14577","miseq|14032","miseq|14414","miseq|14032",1,0,0,1,0,1,0,1,0,1
"91","Heuchera_parvifolia","Heuchera_parvifolia","miseq|14625",NA,"miseq|14216","miseq|14216","miseq|14216","miseq|14216",0,0,1,0,1,1,1,1,1,0
"92","Hieracium_triste","Hieracium_triste","miseq|14017","miseq|14017",NA,"miseq|14017","miseq|14017","miseq|14017",1,0,0,0,0,0,1,0,0,1
"93","Hulsea_algida","Hulsea_algida","miseq|13545","miseq|13545","miseq|14365","miseq|13545","miseq|13575","miseq|13545",0,1,1,0,1,1,1,1,1,1
"94","Ivesia_gordonii","Ivesia_gordonii","miseq|13559","miseq|13559","miseq|14613","miseq|13559","miseq|14024","miseq|13559",1,0,0,1,0,1,0,0,1,1
"95","Juncus_drummondii","Juncus_drummondii",NA,"miseq|14129","miseq|14025",NA,"miseq|14129","miseq|14590",1,0,0,0,1,1,1,0,0,1
"96","Juncus_parryi","Juncus_parryi","miseq|14440","miseq|14263","miseq|14658",NA,"miseq|14228",NA,1,0,1,1,1,0,1,1,1,0
"97","Juniperus_communis","Juniperus_communis",NA,"miseq|14031",NA,NA,"ncbi|56236589","ncbi|62467606",1,0,1,0,1,0,1,0,0,1
"98","Lewisia_pygmaea","Lewisia_pygmaea","ncbi|95118472","miseq|14010","miseq|14010",NA,"miseq|14010","miseq|14010",1,0,0,0,0,1,0,0,0,1
"99","Lomatium_idahoense","Lomatium_idahoense","miseq|14134","miseq|14134",NA,"ncbi|640929554",NA,"miseq|14134",0,0,1,0,1,0,0,0,0,0
"100","Lupinus_argenteus_var_depressus","Lupinus_argenteus","miseq|14647","ncbi|90903926",NA,"ncbi|37518807","miseq|14647","miseq|14408",1,0,1,1,0,0,0,1,0,0
"101","Luzula_piperi","Luzula_piperi","miseq|13572","miseq|13572",NA,NA,"miseq|13572","miseq|14295",0,1,0,0,0,0,1,0,0,0
"102","Luzula_spicata","Luzula_spicata","miseq|13547","miseq|13547","miseq|14637","ncbi|675272435","miseq|14003","miseq|14003",0,1,1,0,0,1,0,0,0,1
"103","Micranthes_ferruginea","Micranthes_ferruginea","ncbi|532159323","ncbi|260080398",NA,"ncbi|845667",NA,NA,0,0,1,0,0,0,0,0,0,0
"104","Musineon_divaricatum","Musineon_divaricatum","miseq|14236",NA,NA,"miseq|14236","miseq|14236","miseq|14236",0,0,0,0,1,0,0,0,0,0
"105","Oxyria_digyna","Oxyria_digyna","ncbi|392612348","miseq|13580","miseq|14329","miseq|14329","miseq|14125","ncbi|218203416",0,1,1,1,1,1,1,1,1,0
"106","Oxytropis_deflexa","Oxytropis_deflexa","miseq|14691","miseq|14691",NA,NA,"miseq|14691","miseq|14678",0,0,0,1,0,0,0,0,0,0
"107","Oxytropis_parryi","Oxytropis_parryi","miseq|14695",NA,NA,"ncbi|330370529",NA,"miseq|14695",0,0,0,1,0,0,0,0,0,0
"108","Packera_cymbalaria","Packera_cymbalaria",NA,NA,NA,NA,"miseq|14579","miseq|14579",1,0,0,0,0,1,0,0,0,0
"109","Packera_subnuda","Packera_subnuda","ncbi|5080722",NA,NA,NA,NA,"miseq|14580",1,0,0,0,0,1,0,0,0,0
"110","Packera_werneriifolia","Packera_werneriifolia",NA,NA,"miseq|14672",NA,"miseq|14243","miseq|14243",1,0,1,1,0,0,0,0,1,0
"111","Parnassia_fimbriata","Parnassia_fimbriata","miseq|14370",NA,"ncbi|7240411","miseq|14370","miseq|14370","miseq|14370",1,0,0,0,0,0,0,1,0,0
"112","Pedicularis_groenlandica","Pedicularis_groenlandica","ncbi|663082187","ncbi|336041901","miseq|14410","miseq|14410","miseq|14410","miseq|14410",1,0,0,0,0,1,0,1,0,0
"113","Penstemon_fruticosus","Penstemon_fruticosus","miseq|14676",NA,"miseq|14676","miseq|14676",NA,"miseq|14676",0,0,0,1,0,0,0,0,0,0
"114","Penstemon_montanus_var_idahoensis","Penstemon_montanus","miseq|13570","miseq|13570","miseq|13570","miseq|13570","miseq|13570","miseq|13570",0,1,1,0,1,0,0,0,0,0
"115","Penstemon_procerus_var_formosus","Penstemon_procerus","ncbi|110666676",NA,"miseq|14447",NA,"miseq|14447","miseq|14447",0,0,0,0,0,0,0,1,0,0
"116","Phacelia_hastata_var_alpina","Phacelia_hastata","ncbi|49037339",NA,NA,NA,NA,"miseq|14245",0,0,1,0,0,0,0,1,0,0
"117","Phleum_alpinum","Phleum_alpinum","ncbi|961593651","ncbi|961593702","miseq|14594","ncbi|871330580","miseq|14423","miseq|14423",1,0,0,0,0,1,0,1,0,0
"118","Phlox","Phlox_NA","miseq|14606","miseq|14606","miseq|14606","miseq|14606","miseq|14606","miseq|14606",0,0,0,1,0,1,0,0,0,0
"119","Phlox_condensata","Phlox_condensata","miseq|14020","miseq|14020",NA,"miseq|14020",NA,"miseq|14020",1,0,1,1,1,1,0,1,0,1
"120","Phlox_diffusa","Phlox_diffusa","miseq|14624",NA,"miseq|14624","miseq|14624","miseq|14624","miseq|14624",0,0,0,0,0,1,0,0,0,0
"121","Phyllodoce_empetriformis","Phyllodoce_empetriformis","miseq|14021","miseq|14021","miseq|14021","miseq|14021","miseq|14021","miseq|14021",1,0,0,0,1,1,1,1,1,1
"122","Phyllodoce_glanduliflora","Phyllodoce_glanduliflora","miseq|14023","miseq|14023","miseq|14023","miseq|14023","miseq|14023","miseq|14023",1,0,0,0,0,1,1,0,0,1
"123","Picea_engelmannii","Picea_engelmannii",NA,"miseq|13571","miseq|13571","ncbi|1027894008","miseq|13571",NA,0,1,0,0,0,0,0,0,0,0
"124","Pinus_albicaulis","Pinus_albicaulis","ncbi|6715570","miseq|13573","ncbi|45862048","ncbi|148832373","miseq|14030",NA,1,1,0,0,1,0,0,0,1,1
"125","Poa_fendleriana_ssp_fendleriana","Poa_fendleriana","miseq|14132","miseq|14132","miseq|14132",NA,"miseq|14132","miseq|14132",0,0,1,0,1,0,0,0,1,0
"126","Poa_secunda","Poa_secunda","miseq|14007","miseq|13568",NA,NA,"miseq|13568","miseq|13568",1,1,1,1,0,1,0,1,1,1
"127","Polemonium_viscosum","Polemonium_viscosum","miseq|13554","miseq|13554","miseq|14353","miseq|13554","miseq|14633","miseq|13554",0,0,1,1,0,1,0,1,1,1
"128","Potentilla_brevifolia","Potentilla_brevifolia","miseq|14015","ncbi|337294395",NA,"miseq|14015","miseq|14015","miseq|14015",1,0,0,0,0,0,1,0,0,1
"129","Potentilla_glaucophylla_var_glaucophylla","Potentilla_glaucophylla","miseq|14593","ncbi|260182649","miseq|14593","miseq|14593","miseq|14593","miseq|14593",1,0,0,1,0,1,0,0,0,1
"130","Ranunculus_eschscholtzii","Ranunculus_eschscholtzii","miseq|14027","miseq|14027",NA,"miseq|14027","miseq|14027","miseq|14027",1,0,1,0,0,0,0,0,0,1
"131","Ribes_lacustre","Ribes_lacustre","miseq|14436","miseq|14002","miseq|14618","miseq|14002","miseq|14002","miseq|14002",0,1,1,0,0,1,0,1,0,0
"132","Sabulina_rubella","Sabulina_rubella","miseq|14697",NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
"133","Salix_arctica","Salix_arctica","ncbi|1015860089","ncbi|111380132","ncbi|667487186","miseq|14421","miseq|14421","miseq|14421",1,0,0,0,0,1,0,1,0,0
"134","Salix_nivalis","Salix_nivalis","ncbi|1015860215",NA,"miseq|14660","miseq|14660",NA,"miseq|14660",1,0,0,1,0,0,0,0,0,0
"135","Saxifraga_bronchialis","Saxifraga_bronchialis","miseq|14006","miseq|14006",NA,"miseq|14006","miseq|14006","miseq|14006",0,1,0,0,0,0,0,0,0,0
"136","Saxifraga_mertensiana","Saxifraga_mertensiana","ncbi|32395745","miseq|14424","ncbi|459084","miseq|14424","miseq|14570","miseq|14424",1,0,0,0,0,1,0,1,0,0
"137","Saxifraga_oppositifolia","Saxifraga_oppositifolia","miseq|14708","ncbi|14248852","ncbi|459086","miseq|14708",NA,NA,0,0,0,1,0,0,0,0,0,0
"138","Sedum_debile","Sedum_debile",NA,NA,NA,NA,NA,"miseq|14272",1,0,1,1,0,0,0,0,0,0
"139","Sedum_lanceolatum","Sedum_lanceolatum","miseq|13576","miseq|13539","miseq|14137",NA,NA,"miseq|13539",1,1,0,1,1,1,1,1,0,1
"140","Selaginella_densa","Selaginella_densa","ncbi|932248466",NA,"ncbi|27448379",NA,NA,NA,0,0,1,0,0,0,0,0,1,0
"141","Selaginella_watsonii","Selaginella_watsonii","ncbi|932248628",NA,"ncbi|27448411",NA,NA,NA,0,0,0,0,0,0,0,1,0,0
"142","Senecio_fremontii","Senecio_fremontii","miseq|14005",NA,NA,NA,NA,"miseq|14334",1,1,1,1,1,1,0,1,1,1
"143","Sibbaldia_procumbens","Sibbaldia_procumbens","miseq|13574","miseq|14014","ncbi|957741012","ncbi|459930756","miseq|14227","miseq|14227",1,1,1,1,1,1,1,1,0,1
"144","Silene_acaulis","Silene_acaulis","miseq|13555","ncbi|239837528","ncbi|379033973","ncbi|156125845",NA,"miseq|13555",1,0,0,0,0,0,0,0,0,1
"145","Smelowskia_americana","Smelowskia_americana","miseq|13550","miseq|13550","miseq|14465","miseq|13550","miseq|13550","miseq|13550",0,0,0,1,0,1,0,1,1,1
"146","Solidago_multiradiata","Solidago_multiradiata","miseq|14124","miseq|14124","miseq|14124","miseq|14124","miseq|14653","miseq|14124",1,0,0,1,1,1,0,1,0,0
"147","Stenotus_acaulis","Stenotus_acaulis","miseq|14278",NA,"miseq|14704","miseq|14278",NA,"miseq|14278",1,0,1,1,0,0,0,0,0,0
"148","Symphyotrichum_foliaceum_var_apricum","Symphyotrichum_foliaceum","miseq|14583",NA,NA,"miseq|14430","miseq|14430","miseq|14430",1,0,0,1,0,1,0,1,0,0
"149","Symphyotrichum_spathulatum_var_spathulatum","Symphyotrichum_spathulatum","miseq|14420",NA,NA,"miseq|14420",NA,"miseq|14420",1,0,0,0,0,0,0,1,0,0
"150","Synthyris_dissecta","Synthyris_dissecta","miseq|14028","miseq|14028","miseq|14028",NA,"miseq|14028","miseq|14028",1,0,0,0,0,0,0,0,0,1
"151","Taraxacum_scopulorum","Taraxacum_scopulorum",NA,NA,NA,"miseq|14443","miseq|14443","miseq|14443",0,0,0,0,0,1,0,1,0,0
"152","Tonestus_lyallii","Tonestus_lyallii","miseq|14362",NA,NA,"miseq|14362","miseq|14622","miseq|14308",0,0,1,0,0,1,1,0,1,0
"153","Trisetum_spicatum","Trisetum_spicatum","miseq|13552","miseq|13552","miseq|14692","ncbi|459931168","miseq|14138","miseq|13552",1,0,1,1,1,1,1,1,1,1
"154","Veronica_wormskjoldii","Veronica_wormskjoldii","miseq|14587","ncbi|61675934","miseq|14587","miseq|14587","miseq|14587","miseq|14587",1,0,0,0,0,1,0,0,0,0
"155","Viola_adunca","Viola_adunca","ncbi|359389959","ncbi|261863618","ncbi|424949998","miseq|14576","miseq|14576",NA,1,0,0,0,0,1,0,0,0,0
