"","ntaxa","obs","rand.mean","rand.sd","obs.rank","obs.z","obs.p","runs","summits","metric","clade","sig","pool"
"1",28,92.2324468571429,98.210088613175,19.1068735641628,3966,-0.312852949801474,0.396560343965603,10000,"Braxon Peak","mntd","Spermatophyta",0,"Sawtooth Alpine"
"2",46,95.5451595,73.908349192663,12.3064780439513,9603,1.75816429607752,0.96020397960204,10000,"Castle Peak","mntd","Spermatophyta",1,"Sawtooth Alpine"
"3",64,61.782960390625,59.7500413044859,8.91542664028622,5812,0.228022636286736,0.581141885811419,10000,"D.O. Lee Peak","mntd","Spermatophyta",0,"Sawtooth Alpine"
"4",33,99.2277901212121,89.9614321176151,16.6551369143736,7049,0.556366366199006,0.704829517048295,10000,"Horstmann Peak","mntd","Spermatophyta",0,"Sawtooth Alpine"
"5",71,54.0930787042253,55.8130434397634,8.03402329344208,4178,-0.214085106890589,0.417758224177582,10000,"Hyndman Peak","mntd","Spermatophyta",0,"Sawtooth Alpine"
"6",39,90.0818093846154,81.6122103306641,14.4356358379544,7091,0.586714651784365,0.709029097090291,10000,"Mount Cramer","mntd","Spermatophyta",0,"Sawtooth Alpine"
"7",63,73.5680345238095,60.6080703011778,9.01356677520463,9249,1.43782861389381,0.924807519248075,10000,"Salzburger Spitzl","mntd","Spermatophyta",0,"Sawtooth Alpine"
"8",37,78.6892427837838,84.0996530100081,14.9774361497227,3727,-0.361237408868841,0.372662733726627,10000,"Snowyside Peak","mntd","Spermatophyta",0,"Sawtooth Alpine"
"9",43,81.5655444883721,76.9732379578488,13.0142125864999,6275,0.352868565808354,0.627437256274373,10000,"Thompson Peak","mntd","Spermatophyta",0,"Sawtooth Alpine"
"10",7,38.8753724285714,37.7957583719,12.3667030180819,5548,0.0873000714170043,0.554744525547445,10000,"Braxon Peak","mntd","Asterales",0,"Sawtooth Alpine"
"11",15,25.176022,21.77406970916,5.75339217172828,7232,0.591295046347949,0.723127687231277,10000,"Castle Peak","mntd","Asterales",0,"Sawtooth Alpine"
"12",6,48.1181285,42.0502727467167,14.1937111497827,6714,0.42750311664446,0.671332866713329,10000,"D.O. Lee Peak","mntd","Asterales",0,"Sawtooth Alpine"
"13",6,49.5880648333333,42.0138479589667,14.1920845699084,7111,0.533693048195776,0.711028897110289,10000,"Horstmann Peak","mntd","Asterales",0,"Sawtooth Alpine"
"14",11,39.2232875454545,27.3928936672727,8.00911234145416,9248,1.47711673576473,0.924707529247075,10000,"Hyndman Peak","mntd","Asterales",0,"Sawtooth Alpine"
"15",12,24.6057951666667,25.7627022418917,7.35776547509546,4469,-0.157236198835216,0.446855314468553,10000,"Mount Cramer","mntd","Asterales",0,"Sawtooth Alpine"
"16",11,48.3808419090909,27.3654683152455,7.96848840108051,9957,2.63730993082651,0.995600439956004,10000,"Salzburger Spitzl","mntd","Asterales",1,"Sawtooth Alpine"
"17",7,38.9734062857143,38.0481185558857,12.3263358441274,5486,0.0750659191449346,0.548545145485451,10000,"Snowyside Peak","mntd","Asterales",0,"Sawtooth Alpine"
"18",4,63.1947865,53.623917253825,19.4310508628325,7248,0.492555411116855,0.724727527247275,10000,"Thompson Peak","mntd","Asterales",0,"Sawtooth Alpine"
"19",5,114.1354924,91.45308851082,31.907871643248,7694.5,0.710871729170311,0.769373062693731,10000,"Braxon Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"20",6,88.3799078333333,81.3302867142833,27.3027012915947,5874,0.258202331108544,0.587341265873413,10000,"Castle Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"21",6,121.635020333333,81.1049130176,27.8137257440736,9253,1.45719806431791,0.925207479252075,10000,"D.O. Lee Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"22",4,75.5540385,105.67508558435,39.1844612104349,2137,-0.768698768692747,0.213678632136786,10000,"Horstmann Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"23",9,87.0315292222222,62.1391375443222,20.0104221603548,8802,1.24397134045565,0.88011198880112,10000,"Hyndman Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"24",5,87.0981884,91.1295789684,31.9364182214693,4373,-0.126231769024427,0.437256274372563,10000,"Mount Cramer","mntd","Caryophyllales",0,"Sawtooth Alpine"
"25",7,102.476311428571,73.4334181745571,24.2881138885069,8860,1.19576568964284,0.885911408859114,10000,"Salzburger Spitzl","mntd","Caryophyllales",0,"Sawtooth Alpine"
"26",5,95.9373002,90.64169817774,32.1962101157101,5400,0.1644790490318,0.53994600539946,10000,"Snowyside Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"27",4,90.453164,104.437152758975,38.5126359407558,3821.5,-0.363101315123863,0.382111788821118,10000,"Thompson Peak","mntd","Caryophyllales",0,"Sawtooth Alpine"
"28",6,52.1427791666667,77.760971689,26.2792305808207,2017,-0.974845608342513,0.201679832016798,10000,"Braxon Peak","mntd","Poales",0,"Sawtooth Alpine"
"29",3,206.234608333333,144.572718118233,61.1487287500311,6544,1.00839202180583,0.654334566543346,10000,"Castle Peak","mntd","Poales",0,"Sawtooth Alpine"
"30",0,NA,NA,NA,NA,NA,NA,10000,"D.O. Lee Peak","mntd","Poales",NA,"Sawtooth Alpine"
"31",5,109.0454894,92.80200311676,33.579636835087,6415,0.483730254827155,0.641435856414359,10000,"Horstmann Peak","mntd","Poales",0,"Sawtooth Alpine"
"32",4,84.8037765,113.8618328508,44.4435127632632,2561,-0.653819973807724,0.256074392560744,10000,"Hyndman Peak","mntd","Poales",0,"Sawtooth Alpine"
"33",3,147.41333,145.3021359472,60.8540780618782,6255,0.0346927292309525,0.625437456254375,10000,"Mount Cramer","mntd","Poales",0,"Sawtooth Alpine"
"34",3,123.257973666667,145.599976444867,61.4907269334858,4580,-0.363339382901868,0.457954204579542,10000,"Salzburger Spitzl","mntd","Poales",0,"Sawtooth Alpine"
"35",0,NA,NA,NA,NA,NA,NA,10000,"Snowyside Peak","mntd","Poales",NA,"Sawtooth Alpine"
"36",5,99.4675448,92.29047411442,33.676889497201,5434,0.213115605174181,0.543345665433457,10000,"Thompson Peak","mntd","Poales",0,"Sawtooth Alpine"
"37",1,NA,NA,NA,NA,NA,NA,10000,"Braxon Peak","mntd","Brassicales",NA,"Sawtooth Alpine"
"38",3,41.340575,44.5316404423667,13.5080068013821,3495,-0.236235107761433,0.349465053494651,10000,"Castle Peak","mntd","Brassicales",0,"Sawtooth Alpine"
"39",6,31.2655478333333,30.2665484195,7.75878303944023,5483,0.128757230193849,0.548245175482452,10000,"D.O. Lee Peak","mntd","Brassicales",0,"Sawtooth Alpine"
"40",2,58.828393,53.7698585998,19.6401041900483,4423,0.257561484972324,0.442255774422558,10000,"Horstmann Peak","mntd","Brassicales",0,"Sawtooth Alpine"
"41",6,30.3024048333333,30.3063427923167,7.7649737236478,4957,-0.000507143890434953,0.495650434956504,10000,"Hyndman Peak","mntd","Brassicales",0,"Sawtooth Alpine"
"42",2,41.703399,53.9344954163,19.3840820038138,2822,-0.630986621594642,0.282171782821718,10000,"Mount Cramer","mntd","Brassicales",0,"Sawtooth Alpine"
"43",4,8.368276,38.097546346175,10.5722581245127,61,-2.81200761427165,0.0060993900609939,10000,"Salzburger Spitzl","mntd","Brassicales",1,"Sawtooth Alpine"
"44",3,60.12428,44.5386747128667,13.5660730642298,7893.5,1.14886638258116,0.789271072892711,10000,"Snowyside Peak","mntd","Brassicales",0,"Sawtooth Alpine"
"45",2,55.83897,54.128196788,19.3905575876012,3104,0.0882271282953676,0.31036896310369,10000,"Thompson Peak","mntd","Brassicales",0,"Sawtooth Alpine"
"46",0,NA,NA,NA,NA,NA,NA,10000,"Braxon Peak","mntd","Ericales",NA,"Sawtooth Alpine"
"47",2,74.044964,124.358361859,73.3215005439736,3770,-0.686202512028859,0.376962303769623,10000,"Castle Peak","mntd","Ericales",0,"Sawtooth Alpine"
"48",3,106.168125,92.2576988452667,47.2221039976863,5953,0.294574467825806,0.595240475952405,10000,"D.O. Lee Peak","mntd","Ericales",0,"Sawtooth Alpine"
"49",1,NA,NA,NA,NA,NA,NA,10000,"Horstmann Peak","mntd","Ericales",NA,"Sawtooth Alpine"
"50",2,74.044964,123.5994798349,73.4748144773328,3813.5,-0.674442204276511,0.381311868813119,10000,"Hyndman Peak","mntd","Ericales",0,"Sawtooth Alpine"
"51",3,57.9678516666667,92.4165154356333,47.1868066094612,2530.5,-0.73004863529077,0.253024697530247,10000,"Mount Cramer","mntd","Ericales",0,"Sawtooth Alpine"
"52",3,116.215407666667,92.1247854200667,47.7000560779563,8333,0.505043897793928,0.833216678332167,10000,"Salzburger Spitzl","mntd","Ericales",0,"Sawtooth Alpine"
"53",2,58.97404,123.565595366,73.0393428544107,2053,-0.884339218313482,0.205279472052795,10000,"Snowyside Peak","mntd","Ericales",0,"Sawtooth Alpine"
"54",1,NA,NA,NA,NA,NA,NA,10000,"Thompson Peak","mntd","Ericales",NA,"Sawtooth Alpine"
"55",28,333.959837243386,278.341261622564,29.5767034725802,9589,1.88048595991722,0.958804119588041,10000,"Braxon Peak","mpd","Spermatophyta",1,"Sawtooth Alpine"
"56",46,272.761503169082,278.688066574928,22.4862811895044,4201,-0.263563519280905,0.42005799420058,10000,"Castle Peak","mpd","Spermatophyta",0,"Sawtooth Alpine"
"57",64,247.034857542163,278.377676166027,18.3999358537861,376,-1.70341999412,0.0375962403759624,10000,"D.O. Lee Peak","mpd","Spermatophyta",1,"Sawtooth Alpine"
"58",33,345.422650219697,278.042628774826,26.9493324711571,9878,2.50024825353228,0.987701229877012,10000,"Horstmann Peak","mpd","Spermatophyta",1,"Sawtooth Alpine"
"59",71,261.574829848692,278.042055786205,17.3955491037663,1794,-0.946634443056924,0.179382061793821,10000,"Hyndman Peak","mpd","Spermatophyta",0,"Sawtooth Alpine"
"60",39,277.497495255061,278.174558022424,24.4529270333765,5098,-0.0276884140061783,0.50974902509749,10000,"Mount Cramer","mpd","Spermatophyta",0,"Sawtooth Alpine"
"61",63,256.448585182796,278.297276692795,18.357660570779,1162,-1.19016752846913,0.116188381161884,10000,"Salzburger Spitzl","mpd","Spermatophyta",0,"Sawtooth Alpine"
"62",37,263.309435897898,278.21829968487,25.2287278570291,3011,-0.590947901593005,0.301069893010699,10000,"Snowyside Peak","mpd","Spermatophyta",0,"Sawtooth Alpine"
"63",43,328.276090019934,278.418256875818,23.0305154026823,9783,2.16485963394066,0.978202179782022,10000,"Thompson Peak","mpd","Spermatophyta",1,"Sawtooth Alpine"
"64",7,76.0905213333333,73.5168123075143,7.28799433751971,6090.5,0.353143664309561,0.608989101089891,10000,"Braxon Peak","mpd","Asterales",0,"Sawtooth Alpine"
"65",15,78.1243522285714,73.5428461427695,3.90074485075376,8908,1.17452083155775,0.890710928907109,10000,"Castle Peak","mpd","Asterales",0,"Sawtooth Alpine"
"66",6,77.6675035333333,73.4556733488867,8.34472736687262,6831,0.504729513532945,0.683031696830317,10000,"D.O. Lee Peak","mpd","Asterales",0,"Sawtooth Alpine"
"67",6,78.8814194666667,73.5676635847,8.24451269891453,7372.5,0.644520310177493,0.737176282371763,10000,"Horstmann Peak","mpd","Asterales",0,"Sawtooth Alpine"
"68",11,70.4029362545455,73.5206586047709,5.05187510058798,2384,-0.617141613390758,0.238376162383762,10000,"Hyndman Peak","mpd","Asterales",0,"Sawtooth Alpine"
"69",12,74.5922228484849,73.4299054297182,4.77010003243084,5643,0.243667304849865,0.564243575642436,10000,"Mount Cramer","mpd","Asterales",0,"Sawtooth Alpine"
"70",11,83.8274376363636,73.4872842046982,4.9599222754258,9962,2.08474102162776,0.996100389961004,10000,"Salzburger Spitzl","mpd","Asterales",1,"Sawtooth Alpine"
"71",7,72.7471839047619,73.508778289619,7.27223570421509,4133,-0.104726306439119,0.413258674132587,10000,"Snowyside Peak","mpd","Asterales",0,"Sawtooth Alpine"
"72",4,80.2588378333333,73.6045250228333,12.089050561686,7064,0.550441308566414,0.706329367063294,10000,"Thompson Peak","mpd","Asterales",0,"Sawtooth Alpine"
"73",5,173.4504778,159.1825614416,27.0751633790967,6892.5,0.526974340232994,0.689181081891811,10000,"Braxon Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"74",6,156.291840466667,159.003818313093,23.565551948069,3539,-0.115082296922348,0.353864613538646,10000,"Castle Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"75",6,191.568133933333,158.800143605153,23.1227500180209,9441.5,1.41713205836858,0.944055594440556,10000,"D.O. Lee Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"76",4,105.949835833333,158.779367221267,33.3542572374142,821.5,-1.58389170569427,0.0821417858214179,10000,"Horstmann Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"77",9,182.991820333333,158.926653550328,16.7775198505191,9477,1.43436973983142,0.947605239476052,10000,"Hyndman Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"78",5,174.3274226,159.0669229088,27.3728538905252,7310.5,0.557504882473444,0.730976902309769,10000,"Mount Cramer","mpd","Caryophyllales",0,"Sawtooth Alpine"
"79",7,179.214399809524,159.133449739448,20.0911637111442,8632,0.999491635167833,0.863113688631137,10000,"Salzburger Spitzl","mpd","Caryophyllales",0,"Sawtooth Alpine"
"80",5,136.8497808,159.01609392824,26.9037782312057,1626.5,-0.82391078820778,0.162633736626337,10000,"Snowyside Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"81",4,132.575134833333,159.655858096467,32.6845489628133,1716.5,-0.828548171001052,0.171632836716328,10000,"Thompson Peak","mpd","Caryophyllales",0,"Sawtooth Alpine"
"82",6,190.827995066667,191.235799547293,23.6708478710711,4180,-0.0172281315332634,0.417958204179582,10000,"Braxon Peak","mpd","Poales",0,"Sawtooth Alpine"
"83",3,236.290418,190.871919750533,52.8800151732085,6593.5,0.858897224229199,0.659284071592841,10000,"Castle Peak","mpd","Poales",0,"Sawtooth Alpine"
"84",0,NA,NA,NA,NA,NA,NA,10000,"D.O. Lee Peak","mpd","Poales",NA,"Sawtooth Alpine"
"85",5,217.3149934,191.15509149194,29.0023845227751,8043.5,0.901991416861501,0.804269573042696,10000,"Horstmann Peak","mpd","Poales",0,"Sawtooth Alpine"
"86",4,146.132737833333,191.387084333117,37.8971568698796,1498.5,-1.19413566181666,0.14983501649835,10000,"Hyndman Peak","mpd","Poales",0,"Sawtooth Alpine"
"87",3,206.879779333333,192.303173774,51.8787513363658,6138.5,0.280974487316071,0.613788621137886,10000,"Mount Cramer","mpd","Poales",0,"Sawtooth Alpine"
"88",3,194.802100666667,191.363370781067,52.7415573072518,5106,0.0651996274127306,0.510548945105489,10000,"Salzburger Spitzl","mpd","Poales",0,"Sawtooth Alpine"
"89",0,NA,NA,NA,NA,NA,NA,10000,"Snowyside Peak","mpd","Poales",NA,"Sawtooth Alpine"
"90",5,198.7437586,191.221480126,28.7635053361288,5377.5,0.261521618665565,0.537696230376962,10000,"Thompson Peak","mpd","Poales",0,"Sawtooth Alpine"
"91",1,NA,NA,NA,NA,NA,NA,10000,"Braxon Peak","mpd","Brassicales",NA,"Sawtooth Alpine"
"92",3,55.0177373333333,54.3085537893333,10.883646495646,3740.5,0.0651604721160058,0.374012598740126,10000,"Castle Peak","mpd","Brassicales",0,"Sawtooth Alpine"
"93",6,52.4067116666667,54.23447580938,4.57791329947905,2832,-0.399257046419234,0.283171682831717,10000,"D.O. Lee Peak","mpd","Brassicales",0,"Sawtooth Alpine"
"94",2,58.828393,54.5434974221,19.0988123634374,4326.5,0.224354032929448,0.432606739326067,10000,"Horstmann Peak","mpd","Brassicales",0,"Sawtooth Alpine"
"95",6,49.3870350666667,54.1798214550467,4.55961697358576,1279.5,-1.05113793902975,0.127937206279372,10000,"Hyndman Peak","mpd","Brassicales",0,"Sawtooth Alpine"
"96",2,41.703399,54.4001758863,19.2238886012505,2702.5,-0.660468708993355,0.27022297770223,10000,"Mount Cramer","mpd","Brassicales",0,"Sawtooth Alpine"
"97",4,40.015406,54.2074193927833,7.56717763876798,495,-1.87546983436402,0.0494950504949505,10000,"Salzburger Spitzl","mpd","Brassicales",1,"Sawtooth Alpine"
"98",3,64.4095893333333,54.2999132177333,10.9178361322261,7584.5,0.925978004538765,0.758374162583742,10000,"Snowyside Peak","mpd","Brassicales",0,"Sawtooth Alpine"
"99",2,55.83897,54.4504845633,19.024385758191,3069.5,0.0729845081122884,0.306919308069193,10000,"Thompson Peak","mpd","Brassicales",0,"Sawtooth Alpine"
"100",0,NA,NA,NA,NA,NA,NA,10000,"Braxon Peak","mpd","Ericales",NA,"Sawtooth Alpine"
"101",2,74.044964,123.0831297491,73.779861333185,3838,-0.664655162845142,0.383761623837616,10000,"Castle Peak","mpd","Ericales",0,"Sawtooth Alpine"
"102",3,153.36221,122.468037311933,51.5030839180992,5998.5,0.599850928095781,0.5997900209979,10000,"D.O. Lee Peak","mpd","Ericales",0,"Sawtooth Alpine"
"103",1,NA,NA,NA,NA,NA,NA,10000,"Horstmann Peak","mpd","Ericales",NA,"Sawtooth Alpine"
"104",2,74.044964,122.7619383044,73.6310643499394,3867.5,-0.661636154991152,0.386711328867113,10000,"Hyndman Peak","mpd","Ericales",0,"Sawtooth Alpine"
"105",3,77.7693986666667,123.5211326578,51.433045088137,3222,-0.889539670706488,0.322167783221678,10000,"Mount Cramer","mpd","Ericales",0,"Sawtooth Alpine"
"106",3,158.385852,123.812720794333,51.1426055513587,8091,0.676014270937906,0.809019098090191,10000,"Salzburger Spitzl","mpd","Ericales",0,"Sawtooth Alpine"
"107",2,58.97404,122.6636809239,73.5642872038731,2179,-0.865768477405254,0.217878212178782,10000,"Snowyside Peak","mpd","Ericales",0,"Sawtooth Alpine"
"108",1,NA,NA,NA,NA,NA,NA,10000,"Thompson Peak","mpd","Ericales",NA,"Sawtooth Alpine"
